,Reference:,Reference ID:,EC Value:,Method:,Buffer:,Evaluation:,T [K],pH ,Keq,Km,Enthalpy [kJ / mol],solutes [mol / dm^3],solutes [mol / kg],Ionic strength [mol / kg],Ionic strength [mol / dm^3],Experimental conditions
3214,Wiesinger H.; Hinz H.J.; Arch. Biochem. Biophys.; 242 440 (1985).,85WIE/HIN_1185," 4.2.1.20                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry and spectrophotometry, sodium diphosphate (0.1 mol dm-3), A,298.15,7.5,nan,nan,-34,nan,nan,nan,nan,nan
3215,Wiesinger H.; Hinz H.J.; Arch. Biochem. Biophys.; 242 440 (1985).,85WIE/HIN_1187," 4.2.1.20                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, sodium diphosphate (0.1 mol dm-3), A,308.15,7.5,nan,nan,-7.3,nan,nan,nan,nan,nan
3216,Casazza J.P.; Veech R.L.; Anal. Biochem.; 159 243 (1986).,86CAS/VEE_366," 2.2.1.1                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay and spectrophotometry, imidazole (0.1 mol dm-3), A,311.15,7,0.0373,nan,nan,0.001 Mg2+ & 0.001 Mg2+,nan,nan,0.25,nan
3217,Casazza J.P.; Veech R.L.; Anal. Biochem.; 159 243 (1986).,86CAS/VEE_369," 2.2.1.1                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay and spectrophotometry, thiamine pyrophosphate, A,311.15,7,0.48,nan,nan,0.001 Mg2+ & 0.001 Mg2+,nan,nan,0.25,nan
3218,Casazza J.P.; Veech R.L.; Anal. Biochem.; 159 243 (1986).,86CAS/VEE_374," 2.2.1.2                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay and spectrophotometry, imidazole (0.05 mol dm-3), A,311.15,7,0.37,nan,nan,0.001 Mg2+ & 0.001 Mg2+,nan,nan,0.25,nan
3219,Casazza J.P.; Veech R.L.; J. Biol. Chem.; 261 690 (1986).,86CAS/VEE2_1248," 5.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay and spectrophotometry, phosphate (0.020 mol dm-3), A,311.15,7,1.82,nan,nan,0.001 Mg2+ & 0.001 Mg2+,nan,nan,0.25,nan
3220,Casazza J.P.; Veech R.L.; J. Biol. Chem.; 261 690 (1986).,86CAS/VEE2_1338," 5.3.1.6                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay and spectrophotometry, phosphate (0.020 mol dm-3), A,311.15,7,0.83,nan,nan,0.001 Mg2+ & 0.001 Mg2+,nan,nan,0.25,nan
3221,Casazza J.P.; Veech R.L.; J. Biol. Chem.; 261 690 (1986).,86CAS/VEE2_165," 1.1.1.49 & 3.1.1.31                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay and spectrophotometry,nan, B,311.15,6.03,1500,nan,nan,nan,nan,nan,nan,nan
3222,nan,nan,nan,nan,nan,nan,311.15,6.47,8900,nan,nan,nan,nan,nan,nan,nan
3223,nan,nan,nan,nan,nan,nan,311.15,7.03,83000,nan,nan,nan,nan,nan,nan,nan
3224,DeWolf W.E.; Emig F.A.; Schramm V.L.; Biochemistry; 25 4132 (1986).,86DEW/EMI_946," 3.2.2.4                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, triethanolamine (0.1 mol dm-3) + HCl, B,303.15,8,170,nan,nan,nan,nan,nan,nan,nan
3225,Gajewski E.; Steckler D.K.; Goldberg R.N.; J. Biol. Chem.; 261 12733 (1986).,86GAJ/STE_1074," 3.6.1.32                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, Tris + HCl, A,298.15,6.42,nan,nan,-54.88,0.1 Tris & 0.1 Tris & 0.0 KCl,nan,nan,nan,nan
3226,nan,nan,nan,nan,nan,nan,298.15,7.16,nan,nan,-59.4,0.1 Tris & 0.1 Tris & 0.0 KCl,nan,nan,nan,nan
3227,nan,nan,nan,nan,nan,nan,298.15,7.55,nan,nan,-65.32,0.1 Tris & 0.1 Tris & 0.0 KCl,nan,nan,nan,nan
3228,nan,nan,nan,nan,nan,nan,298.15,7.86,nan,nan,-67.07,0.1 Tris & 0.1 Tris & 0.6 KCl,nan,nan,nan,nan
3229,nan,nan,nan,nan,nan,nan,298.15,7.9,nan,nan,-65.87,0.1 Tris & 0.1 Tris & 0.0 KCl,nan,nan,nan,nan
3230,nan,nan,nan,nan,nan,nan,298.15,8.14,nan,nan,-68.28,0.1 Tris & 0.1 Tris & 0.6 KCl,nan,nan,nan,nan
3231,nan,nan,nan,nan,nan,nan,298.15,8.19,nan,nan,-68.17,0.1 Tris & 0.1 Tris & 0.6 KCl,nan,nan,nan,nan
3232,nan,nan,nan,nan,nan,nan,298.15,8.32,nan,nan,-67.57,0.1 Tris & 0.1 Tris & 0.0 KCl,nan,nan,nan,nan
3233,nan,nan,nan,nan,nan,nan,298.15,8.41,nan,nan,-68.28,0.1 Tris & 0.1 Tris & 0.0 KCl,nan,nan,nan,nan
3234,nan,nan,nan,nan,nan,nan,298.15,8.45,nan,nan,-68.11,0.1 Tris & 0.1 Tris & 0.6 KCl,nan,nan,nan,nan
3235,nan,nan,nan,nan,nan,nan,298.15,8.53,nan,nan,-70.23,0.6 Tris & 0.6 Tris & 0.0 KCl,nan,nan,nan,nan
3236,nan,nan,nan,nan,nan,nan,298.15,8.55,nan,nan,-71.75,1.0 Tris & 1.0 Tris & 0.0 KCl,nan,nan,nan,nan
3237,nan,nan,nan,nan,nan,nan,298.15,8.57,nan,nan,-68.66,0.25 Tris & 0.25 Tris & 0.0 KCl,nan,nan,nan,nan
3238,nan,nan,nan,nan,nan,nan,298.15,8.59,nan,nan,-68.03,0.1 Tris & 0.1 Tris & 0.0 KCl,nan,nan,nan,nan
3239,nan,nan,nan,nan,nan,nan,298.15,8.63,nan,nan,-67.5,0.1 Tris & 0.1 Tris & 0.0 KCl,nan,nan,nan,nan
3240,nan,nan,nan,nan,nan,nan,298.15,8.8,nan,nan,-68.1,0.1 Tris & 0.1 Tris & 0.0 KCl,nan,nan,nan,nan
3241,nan,nan,nan,nan,nan,nan,304.15,8.42,nan,nan,-69.16,0.1 Tris & 0.1 Tris & 0.0 KCl,nan,nan,nan,nan
3242,nan,nan,nan,nan,nan,nan,309.95,8.42,nan,nan,-70.25,0.1 Tris & 0.1 Tris & 0.0 KCl,nan,nan,nan,nan
3243,Goldberg R.N.; Gajewski E.; Steckler D.K.; Tewari Y.B.; Biophys. Chem.; 24 13 (1986).,86GOL/GAJ_1212," 4.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, phosphate, A,286.15,7.43,nan,0.00331,nan,nan,nan,nan,nan,nan
3244,nan,nan,nan,nan,nan,nan,292.15,7.39,nan,0.00374,nan,nan,nan,nan,nan,nan
3245,nan,nan,nan,nan,nan,nan,298.25,7.37,nan,0.00471,nan,nan,nan,nan,nan,nan
3246,nan,nan,nan,nan,nan,nan,304.25,7.33,nan,0.00559,nan,nan,nan,nan,nan,nan
3247,nan,nan,nan,nan,nan,nan,310.15,7.24,nan,0.00854,nan,nan,nan,nan,nan,nan
3248,nan,nan,nan,nan,nan,nan,310.15,7.3,nan,0.00507,nan,nan,nan,nan,nan,nan
3249,nan,nan,nan,nan,nan,nan,310.25,7.29,nan,0.00669,nan,nan,nan,nan,nan,nan
3250,nan,nan,nan,nan,nan,nan,316.25,7.35,nan,0.00763,nan,nan,nan,nan,nan,nan
3251,Goldberg R.N.; Gajewski E.; Steckler D.K.; Tewari Y.B.; Biophys. Chem.; 24 13 (1986).,86GOL/GAJ_1213," 4.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, phosphate, A,298.15,7.27,nan,nan,24.8,nan,nan,0.133,nan,nan
3252,nan,nan,nan,nan,nan,nan,304.15,7.28,nan,nan,24.7,nan,nan,0.133,nan,nan
3253,nan,nan,nan,nan,nan,nan,310.15,7.27,nan,nan,23.1,nan,nan,0.334,nan,nan
3254,nan,nan,nan,nan,nan,nan,310.15,7.28,nan,nan,23.8,nan,nan,0.182,nan,nan
3255,nan,nan,nan,nan,nan,nan,310.15,7.32,nan,nan,23.7,nan,nan,0.134,nan,nan
3256,Graham R.A.; Ellington W.R.; Chih C.P.; Biochim. Biophys. Acta; 887 157 (1986).,86GRA/ELL_620," 2.7.3.3                                                    (ENZYME |                                                 KEGG)                                                ", NMR, imidazole (0.050 mol dm-3) + HCl, B,298.15,7.1,0.0186,nan,nan,nan,nan,nan,nan,nan
3257,Huber R.E.; Hurlburt K.L.; Arch. Biochem. Biophys.; 246 411 (1986).,86HUB/HUR_930," 3.2.1.23                                                    (ENZYME |                                                 KEGG)                                                ", gas-liquid chromatography, Tes, C,298.15,7,86,nan,nan,nan,nan,nan,nan,nan
3258,Kim I.-H.; Lee H.-J.; Korean Biochem. J.; 19 47 (1986).,86KIM/LEE_601," 2.7.3.2                                                    (ENZYME |                                                 KEGG)                                                ",nan, Hepes (0.020 mol dm-3), C,303.15,7.4,0.011,nan,nan,nan,nan,nan,nan,nan
3259,Konstanczak J.; Polster J.; Z. Naturforsch. A: Phys. Phys. Chem. Kosmophys.; 41 1352 (1986).,86KON/POL_121," 1.1.1.30                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, glycine, C,298.15,9.15,1.66,nan,nan,nan,nan,nan,nan,nan
3260,Kupriyanov V.V.; Ferretti J.A.; Balaban R.S.; Biochim. Biophys. Acta; 869 107 (1986).,86KUP/FER_661," 2.7.4.3                                                    (ENZYME |                                                 KEGG)                                                ", NMR, {Tris (0.10 mol dm-3) + HCl} and {triethanolamine (0.10 mol dm-3) + HCl}, C,303.15,8,0.1,nan,nan,nan,nan,nan,nan,nan
3261,Meinardus-Hager G.; Gdde G.; J. Comp. Physiol. B; 156 873 (1986) .,86MEI/GAD_111," 1.1.1.28                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, potassium phosphate (0.20 mol dm-3), C,298.15,7,1.40E-05,nan,nan,nan,nan,nan,nan,nan
3262,Meinardus-Hager G.; Gdde G.; J. Comp. Physiol. B; 156 873 (1986) .,86MEI/GAD_302," 1.5.1.11                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, potassium phosphate (0.20 mol dm-3), C,298.15,7,3.00E-06,nan,nan,nan,nan,nan,nan,nan
3263,Meinardus-Hager G.; Gdde G.; J. Comp. Physiol. B; 156 873 (1986) .,86MEI/GAD_306," 1.5.1.17                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, potassium phosphate (0.20 mol dm-3), C,298.15,7,1.00E-06,nan,nan,nan,nan,nan,nan,nan
3264,Meinardus-Hager G.; Gdde G.; J. Comp. Physiol. B; 156 873 (1986) .,86MEI/GAD_307," 1.5.1.17                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, potassium phosphate (0.20 mol dm-3), C,298.15,7,3.70E-07,nan,nan,nan,nan,nan,nan,nan
3265,Meyer R.A.; Brown T.R.; Krilowicz B.L.; Kushmerick M.J.; Am. J. Physiol.; 250 C264-C274 (1986).,86MEY/BRO_611," 2.7.3.2                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay, Pipes (0.050 mol dm-3), B,298.15,7.06,3.06,nan,nan,nan,nan,nan,nan,nan
3266,Nakanishi K.; Kimura Y.; Matsuno R.; Eur. J. Biochem.; 161 541 (1986).,86NAK/KIM_1081," 3.4.24.27                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, Mes (0.05 M) + NaOH, B,313.15,6,0.79,nan,nan,nan,nan,nan,nan,nan
3267,Oliver S.P.; du Toit P.J.; Biotechnol. Bioeng.; 28 684 (1986).,86OLI/TOI_1317," 5.3.1.5                                                    (ENZYME |                                                 KEGG)                                                ", HPLC,nan, B,310.6,7,0.895,nan,nan,nan,nan,nan,nan,nan
3268,nan,nan,nan,nan,nan,nan,318.2,7,0.936,nan,nan,nan,nan,nan,nan,nan
3269,nan,nan,nan,nan,nan,nan,326.5,7,0.992,nan,nan,nan,nan,nan,nan,nan
3270,nan,nan,nan,nan,nan,nan,333.2,7,1.037,nan,nan,nan,nan,nan,nan,nan
3271,nan,nan,nan,nan,nan,nan,341.6,7,1.083,nan,nan,nan,nan,nan,nan,nan
3272,nan,nan,nan,nan,nan,nan,345.2,7,1.12,nan,nan,nan,nan,nan,nan,nan
3273,Oliver S.P.; du Toit P.J.; Biotechnol. Bioeng.; 28 684 (1986).,86OLI/TOI_1330," 5.3.1.5                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, Tris + maleate, B,311.15,7,0.176,nan,nan,nan,nan,nan,nan,nan
3274,nan,nan,nan,nan,nan,nan,318.15,7,0.209,nan,nan,nan,nan,nan,nan,nan
3275,nan,nan,nan,nan,nan,nan,325.15,7,0.246,nan,nan,nan,nan,nan,nan,nan
3276,nan,nan,nan,nan,nan,nan,331.15,7,0.282,nan,nan,nan,nan,nan,nan,nan
3277,nan,nan,nan,nan,nan,nan,341.15,7,0.347,nan,nan,nan,nan,nan,nan,nan
3278,nan,nan,nan,nan,nan,nan,348.15,7,0.4,nan,nan,nan,nan,nan,nan,nan
3279,Polishchuk E.G.; Menyailova I.I.; Nachapetyan L.A.; Bioteknologiya; No. 5 pp. 79-82 (1986).,86POL/MEN_1318," 5.3.1.5                                                    (ENZYME |                                                 KEGG)                                                ", polarimetry,nan, C,303.15,7,1.06,nan,nan,nan,nan,nan,nan,nan
3280,nan,nan,nan,nan,nan,nan,313.15,7,1.08,nan,nan,nan,nan,nan,nan,nan
3281,nan,nan,nan,nan,nan,nan,323.15,7,1.093,nan,nan,nan,nan,nan,nan,nan
3282,nan,nan,nan,nan,nan,nan,333.15,7,1.162,nan,nan,nan,nan,nan,nan,nan
3283,Pruitt K.M.; Tenovuo J.; Mansson-Rahemtulla B.; Harrington P.; Baldone D.C.; Biochim. Biophys. Acta; 870 385 (1986).,86PRU/TEN_333," 1.11.1.7                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay and chemical analysis, phosphate, B,310.15,7,3800,nan,nan,nan,nan,nan,nan,nan
3284,Rekharsky M.V.; Skya A.Zh.; Lopatnev S.V.; Slozhenikina Yu.B.; Egorov A.M.; Gal'chenko G.L.; J. Biochem. Biophys. Methods; 12 247 (1986).,86REK/SKY_1025," 3.5.1.14                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, phosphate (0.05 mol dm-3), C,298.15,6.86,nan,nan,-1.3,nan,nan,nan,nan,nan
3285,Rekharsky M.V.; Skya A.Zh.; Lopatnev S.V.; Slozhenikina Yu.B.; Egorov A.M.; Gal'chenko G.L.; J. Biochem. Biophys. Methods; 12 247 (1986).,86REK/SKY_1031," 3.5.1.14                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, phosphate (0.05 mol dm-3), C,298.15,6.86,nan,nan,-8.58,nan,nan,nan,nan,nan
3286,Rvhm K.H.; Van Etten T.L.; Eur. J. Biochem.; 160 327 (1986).,86ROH/ETT_1020," 3.5.1.14                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay and spectrophotometry, acetate (1.25 mol dm-3) phosphate (0.125 mol dm-3) and borate (0.125 mol dm-3), C,298.15,4.5,33,nan,nan,nan,nan,nan,nan,nan
3287,nan,nan,nan,nan,nan,nan,298.15,5,25,nan,nan,nan,nan,nan,nan,nan
3288,nan,nan,nan,nan,nan,nan,298.15,5.5,12,nan,nan,nan,nan,nan,nan,nan
3289,nan,nan,nan,nan,nan,nan,298.15,6,7,nan,nan,nan,nan,nan,nan,nan
3290,nan,nan,nan,nan,nan,nan,298.15,6.5,9,nan,nan,nan,nan,nan,nan,nan
3291,nan,nan,nan,nan,nan,nan,298.15,7,9,nan,nan,nan,nan,nan,nan,nan
3292,nan,nan,nan,nan,nan,nan,298.15,7.5,12,nan,nan,nan,nan,nan,nan,nan
3293,nan,nan,nan,nan,nan,nan,298.15,8,10,nan,nan,nan,nan,nan,nan,nan
3294,nan,nan,nan,nan,nan,nan,298.15,9,8,nan,nan,nan,nan,nan,nan,nan
3295,nan,nan,nan,nan,nan,nan,298.15,9.5,18,nan,nan,nan,nan,nan,nan,nan
3296,Tewari Y.B.; Goldberg R.N.; Biophys. Chem.; 24 291 (1986).,86TEW/GOL_1321," 5.3.1.5                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, phosphate (0.039 mol dm-3), A,317.25,7.4,2.15,nan,nan,nan,nan,nan,nan,nan
3297,nan,nan,nan,nan,nan,nan,325.15,7.4,2.32,nan,nan,nan,nan,nan,nan,nan
3298,nan,nan,nan,nan,nan,nan,333.15,7.4,2.55,nan,nan,nan,nan,nan,nan,nan
3299,nan,nan,nan,nan,nan,nan,341.55,7.4,2.77,nan,nan,nan,nan,nan,nan,nan
3300,nan,nan,nan,nan,nan,nan,349.25,7.4,3.01,nan,nan,nan,nan,nan,nan,nan
3301,Tewari Y.B.; Goldberg R.N.; Biophys. Chem.; 24 291 (1986).,86TEW/GOL_1322," 5.3.1.5                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, phosphate, B,333.15,7.4,~0.30,nan,nan,nan,nan,nan,nan,nan
3302,"Anthony C.M.; ""Enthalpimetric Enzyme Assay""; Thesis Pennsylvania State University (1987).",87ANT_791," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, carbonate + hydrogen carbonate, A,298.15,10.4,nan,nan,-6.53,nan,nan,nan,nan,nan
3303,"Anthony C.M.; ""Enthalpimetric Enzyme Assay""; Thesis Pennsylvania State University (1987).",87ANT_793," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, carbonate + hydrogen carbonate, A,298.15,10.4,nan,nan,-11.9,nan,nan,nan,nan,nan
3304,"Anthony C.M.; ""Enthalpimetric Enzyme Assay""; Thesis Pennsylvania State University (1987).",87ANT_796," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, carbonate + hydrogen carbonate, A,298.15,10.4,nan,nan,-7.45,nan,nan,nan,nan,nan
3305,Bedino S.; Testore G.; Obert F.; Ital. J. Biochem.; 36 243 (1987).,87BED/TES_20," 1.1.1.1                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, sodium phosphate (0.10 mol dm-3), C,298.15,7.4,2.40E-04,nan,nan,nan,nan,nan,nan,nan
3306,Buckel W.; Miller S.; Eur. J. Biochem.; 164 565 (1987).,87BUC/MIL_1135," 4.1.3.22                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay and spectrophotometry, phosphate (0.050 mol dm-3), A,298.15,7.4,0.211,nan,nan,nan,nan,nan,0.212,nan
3307,nan,nan,nan,nan,nan,nan,298.15,7.4,0.207,nan,nan,nan,nan,nan,0.306,nan
3308,nan,nan,nan,nan,nan,nan,298.15,7.4,0.188,nan,nan,nan,nan,nan,0.399,nan
3309,nan,nan,nan,nan,nan,nan,298.15,7.4,0.212,nan,nan,nan,nan,nan,0.648,nan
3310,nan,nan,nan,nan,nan,nan,298.15,7.4,0.151,nan,nan,nan,nan,nan,0.845,nan
3311,Buckel W.; Miller S.; Eur. J. Biochem.; 164 565 (1987).,87BUC/MIL_224," 1.1.1.-                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, (Tris + HCl) and phosphate, A,298.15,7,1.47E-05,nan,nan,nan,nan,nan,nan,nan
3312,nan,nan,nan,nan,Tris + HCl,nan,298.15,7,1.83E-05,nan,nan,nan,nan,nan,nan,nan
3313,Kuchta R.D.; Mizrahi V.; Benkovic P.A.; Johnson K.A.; Benkovic S.J.; Biochemistry; 26 8410 (1987).,87KUC/MIZ_682," 2.7.7.7                                                    (ENZYME |                                                 KEGG)                                                ", gel electrophoresis and radioactivity, Tris (0.050 mol dm-3) + HCl, B,295.15,7.4,513,nan,nan,nan,nan,nan,nan,nan
3314,Moss M.; Frey P.A.; J. Biol. Chem.; 262 14859 (1987).,87MOS/FRE_1417," 5.4.3.2                                                    (ENZYME |                                                 KEGG)                                                ", chromatography and radioactivity, potassium phosphate (0.04 mol dm-3), C,303.15,7.7,5.3,nan,nan,nan,nan,nan,nan,nan
3315,Owusu R.K.; Trewhella M.J.; Finch A.; Thermochim. Acta; 111 1 (1987).,87OWU/TRE_1003," 3.5.1.5                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, {Tris (0.2 mol dm-3) + HCl} or sodium phosphate (0.2 mol dm-3), B,298.15,6.9,nan,nan,-61,nan,nan,nan,nan,nan
3316,nan,nan,nan,nan,Tris,nan,298.15,7.9,nan,nan,-20,nan,nan,nan,nan,nan
3317,Rao G.S.J.; Harris B.G.; Cook P.F.; J. Biol. Chem.; 262 14074 (1987).,87RAO/HAR_555," 2.7.1.11                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay and spectrophotometry, {imidazole (0.10 mol dm-3) + HCl} and {Tris (0.10 mol dm-3) + HCl}, B,303.15,6.8,150,nan,nan,nan,nan,nan,nan,nan
3318,nan,nan,nan,nan,Tris,nan,303.15,8,2900,nan,nan,nan,nan,nan,nan,nan
3319,Rekharsky M.V.; Egorov A.M.; Gal'chenko G.L.; Thermochim. Acta; 112 151 (1987).,87REK/EGO_1018," 3.5.1.11                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, phosphate (0.05 mol dm-3), A,298.15,6.86,nan,nan,-8.58,nan,nan,nan,nan,nan
3320,Tavares A.; Lee C.S.; O'Sullivan W.J.; Biochim. Biophys. Acta; 913 279 (1987).,87TAV/LEE_483," 2.4.2.10                                                    (ENZYME |                                                 KEGG)                                                ", NMR, Hepes (0.025 mol dm-3) + KOH, B,301.15,8,1.4,nan,nan,nan,nan,nan,nan,nan
3321,Tavares A.; Lee C.S.; O'Sullivan W.J.; Biochim. Biophys. Acta; 913 279 (1987).,87TAV/LEE_484," 2.4.2.10                                                    (ENZYME |                                                 KEGG)                                                ", NMR, Hepes (0.025 mol dm-3) + KOH, B,301.15,8,0.026,nan,nan,nan,nan,nan,nan,nan
3322,Tewari Y.B.; Gajewski E.; Goldberg R.N.; J. Phys. Chem.; 91 904 (1987).,87TEW/GAJ_1220," 4.3.1.5                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, Tris (0.1 mol dm-3) + HCl, A,285.65,7.68,nan,1.54,nan,nan,nan,nan,nan,nan
3323,nan,nan,nan,nan,nan,nan,292.15,7.62,nan,2.09,nan,nan,nan,nan,nan,nan
3324,nan,nan,nan,nan,nan,nan,298.05,7.69,nan,2.47,nan,nan,nan,nan,nan,nan
3325,nan,nan,nan,nan,nan,nan,304.45,7.62,nan,3.11,nan,nan,nan,nan,nan,nan
3326,nan,nan,nan,nan,nan,nan,309.95,6.98,nan,3.61,nan,nan,nan,nan,nan,nan
3327,nan,nan,nan,nan,nan,nan,309.95,7.25,nan,3.74,nan,nan,nan,nan,nan,nan
3328,nan,nan,nan,nan,nan,nan,309.95,7.28,nan,3.58,nan,nan,nan,nan,nan,nan
3329,nan,nan,nan,nan,nan,nan,309.95,7.39,nan,3.7,nan,nan,nan,nan,nan,nan
3330,nan,nan,nan,nan,nan,nan,309.95,7.71,nan,3.46,nan,nan,nan,nan,nan,nan
3331,nan,nan,nan,nan,nan,nan,316.45,7.23,nan,4.48,nan,nan,nan,nan,nan,nan
3332,Woledge R.C.; Reilly P.J.; Biophys. J.; 54 97 (1987).,87WOL/REI_801," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, Tris (0.025 mol dm-3) or carnosine (0.010 mol dm-3), B,273.15,8,nan,nan,43,nan,nan,nan,nan,nan
3333,nan,nan,nan,nan,carnosine,nan,298.15,8,nan,nan,42,nan,nan,nan,nan,nan
3334,nan,nan,nan,nan,Tris,nan,310.15,8,nan,nan,44,nan,nan,nan,nan,nan
3335,Bednar R.A.; Hadcock J.R.; J. Biol. Chem.; 263 9582 (1988).,88BED/HAD_1430," 5.5.1.6                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, Tris (0.050 mol dm-3) + HCl, B,298.15,7.6,7.6,nan,nan,nan,nan,nan,nan,nan
3336,Belunis C.J.; Bae-Lee M.; Kelley M.J.; Carman G.M.; J. Biol. Chem.; 263 18897 (1988).,88BEL/BAE_569," 2.7.1.67                                                    (ENZYME |                                                 KEGG)                                                ", chromatography and radioactivity, Tris maleate (0.050 mol dm-3), B,303.15,8,3.00E-03,nan,nan,nan,nan,nan,nan,nan
3337,Lim W.A.; Raines R.T.; Knowles J.R.; Biochemistry; 27 1158 (1988).,88LIM/RAI_1287," 5.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", enzymatic assay and spectrophotometry; NMR, triethanolamine (0.1 mol dm-3), B,303.15,7.6,21,nan,nan,nan,nan,nan,nan,2-propanol (14 mass percent)
3338,nan,nan,nan,nan,nan,nan,303.15,7.6,19,nan,nan,nan,nan,nan,nan,glycerol (10 mass percent)
3339,nan,nan,nan,nan,nan,nan,303.15,7.6,19,nan,nan,nan,nan,nan,nan,poly(ethylene glycol) (18 mass percent)
3340,nan,nan,nan,nan,nan,nan,303.15,7.6,16,nan,nan,nan,nan,nan,nan,glycerol (18 mass percent)
3341,nan,nan,nan,nan,nan,nan,303.15,7.6,11,nan,nan,nan,nan,nan,nan,glycerol (27 mass percent)
3342,nan,nan,nan,nan,nan,nan,303.15,7.6,14,nan,nan,nan,nan,nan,nan,glycerol (34 mass percent)
3343,nan,nan,nan,nan,nan,nan,303.15,7.6,10,nan,nan,nan,nan,nan,nan,glycerol (36 mass percent)
3344,nan,nan,nan,nan,nan,nan,303.15,7.6,20,nan,nan,nan,nan,nan,nan,glycerol (9 mass percent)
3345,nan,nan,nan,nan,nan,nan,303.15,7.6,22,nan,nan,nan,nan,nan,nan,nan
3346,MacKintosh R.W.; Fewson C.A.; Biochem. J.; 250 743 (1988).,88MAC/FEW_201," 1.1.1.90                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, bicine + NaOH (0.1 mol dm-3), C,300.15,9.5,9.70E-02,nan,nan,nan,nan,nan,nan,nan
3347,Tewari Y.B.; Goldberg R.N.; Biophys. Chem.; 29 245 (1988).,88TEW/GOL_1011," 3.5.1.11                                                    (ENZYME |                                                 KEGG)                                                ", HPLC, phosphate (0.1 mol dm-3), A,292.15,6.67,nan,0.33,nan,nan,0.0 total & 0.0 total,nan,nan,nan
3348,nan,nan,nan,nan,nan,nan,292.15,6.68,nan,0.275,nan,nan,0.0 total & 0.0 total,nan,nan,nan
3349,nan,nan,nan,nan,nan,nan,298.15,6.59,nan,0.382,nan,nan,0.0 total & 0.0 total,nan,nan,nan
3350,nan,nan,nan,nan,nan,nan,298.15,6.71,nan,0.445,nan,nan,0.0 total & 0.0 total,nan,nan,nan
3351,nan,nan,nan,nan,nan,nan,304.15,6.54,nan,0.469,nan,nan,0.0 total & 0.0 total,nan,nan,nan
3352,nan,nan,nan,nan,nan,nan,304.15,6.68,nan,0.579,nan,nan,0.0 total & 0.0 total,nan,nan,nan
3353,nan,nan,nan,nan,nan,nan,310.15,6.02,nan,0.194,nan,nan,0.0 total & 0.0 total,nan,nan,nan
3354,nan,nan,nan,nan,nan,nan,310.15,6.07,nan,0.247,nan,nan,0.0 total & 0.0 total,nan,nan,nan
3355,nan,nan,nan,nan,nan,nan,310.15,6.1,nan,0.221,nan,nan,0.0 total & 0.0 total,nan,nan,nan
3356,nan,nan,nan,nan,nan,nan,310.15,6.3,nan,0.416,nan,nan,0.0 total & 0.0 total,nan,nan,nan
3357,nan,nan,nan,nan,nan,nan,310.15,6.39,nan,0.524,nan,nan,0.0 total & 0.0 total,nan,nan,nan
3358,nan,nan,nan,nan,nan,nan,310.15,6.43,nan,0.59,nan,nan,0.2 total & 0.2 total,nan,nan,nan
3359,nan,nan,nan,nan,nan,nan,310.15,6.46,nan,0.536,nan,nan,0.0 total & 0.0 total,nan,nan,nan
