,Unnamed: 0,Enzyme,Reaction,Reference:,Reference ID:,EC Value:,Method:,Buffer:,Evaluation:,T [K],pH ,Keq,Km,Enthalpy [kJ / mol],solutes [mol / dm^3],solutes [mol / kg],Ionic strength [mol / kg],Ionic strength [mol / dm^3],Experimental conditions
179,179, alanine transaminase, L-alanine(aq) + 2-oxoglutarate(aq) = pyruvate(aq) + L-glutamate(aq),Kalckar H.M.; J. Biol. Chem.; 148 127 (1943).,43KAL_633," 2.7.4.3                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry,, C,303.15,7.5,0.3,,,,,,,
180,180, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq),Krebs H.A.; Eggleston L.V.; Biochim. J.; 37 334 (1943).,43KRE/EGG_1156," 4.2.1.3                                                    (ENZYME |                                                 KEGG)                                                ", polarimetry and manometry, phosphate, B,298.15,6.8,0.048,,,,,,,
181,181, sucrose phosphorylase, sucrose(aq) + orthophosphate(aq) = Î±-D-glucose 1-phosphate(aq) + D-fructose(aq),Krebs H.A.; Eggleston L.V.; Biochim. J.; 37 334 (1943).,43KRE/EGG_1159," 4.2.1.3                                                    (ENZYME |                                                 KEGG)                                                ", polarimetry, phosphate, B,311.15,1.4,0.69,,,,,,,
182,182, adenylate kinase, 2 ADP(aq) = AMP(aq) + ATP(aq),Krebs H.A.; Eggleston L.V.; Biochim. J.; 37 334 (1943).,43KRE/EGG_1162," 4.2.1.3                                                    (ENZYME |                                                 KEGG)                                                ", polarimetry and manometry, phosphate, B,298.15,6.8,14.4,,,,,,,
183,183, aconitate hydratase, citrate(aq) = cis-aconitate(aq) + H2O(l),Kubowitz F.; Ott P.; Biochem. Z.; 314 94 (1943).,43KUB/OTT_97," 1.1.1.27                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate, C,295.15,7.4,6.00E-05,,,,,,,
184,184, aconitate hydratase, isocitrate(aq) = cis-aconitate(aq) + H2O(l),Meyerhof O.; Junowicz-Kocholaty R.; J. Biol. Chem.; 149 71 (1943).,43MEY/JUN_1091," 4.1.2.13                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis and polarimetry,, B,303.15,7,8.00E-05,,,,,,,
185,185,nan,nan,,,,,,,311.15,7,1.50E-04,,,,,,,
186,186,nan,nan,,,,,,,313.15,7,1.10E-04,,,,,,,
187,187,nan,nan,,,,,,,333.15,7,4.50E-04,,,,,,,
188,188, aconitate hydratase, isocitrate(aq) = citrate(aq),Meyerhof O.; Junowicz-Kocholaty R.; J. Biol. Chem.; 149 71 (1943).,43MEY/JUN_1104," 4.1.2.13 & 5.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis and polarimetry,, B,303.15,7,0.002,,,,,,,
189,189,nan,nan,,,,,,,311.15,7,0.0024,,,,,,,
190,190,nan,nan,,,,,,,313.15,7,0.003,,,,,,,
191,191,nan,nan,,,,,,,333.15,7,0.011,,,,,,,
192,192, L-lactate dehydrogenase, (S)-lactate(aq) + NAD(aq) = pyruvate(aq) + NADH(aq),Meyerhof O.; Junowicz-Kocholaty R.; J. Biol. Chem.; 149 71 (1943).,43MEY/JUN_1281," 5.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis and polarimetry,, C,303.15,7,24,,,,,,,
193,193,nan,nan,,,,,,,312.15,7,21,,,,,,,
194,194,nan,nan,,,,,,,333.15,7,25,,,,,,,
195,195, fructose-biphosphate aldolase," D-fructose 1,6-bisphosphate(aq) = glycerone phosphate(aq) + D-glyceraldehyde 3-phosphate(aq)",Lipmann F.; J. Biol. Chem.; 155 55 (1944).,44LIP_572," 2.7.2.1                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis, phosphate (0.1 mol dm-3), C,310.15,6.5,5.60E-03,,,,,,,
196,196, fructose-biphosphate aldolase and triose-phosphate isomerase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)",Darling S.; Acta Physiol. Scand.; 10 150 (1945).,45DAR_496," 2.6.1.1                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.2 mol dm-3), C,298.15,7.15,0.18,,,,,,,
197,197, triose-phosphate isomerase, D-glyceraldehyde 3-phosphate(aq) = glycerone phosphate(aq),Darling S.; Acta Physiol. Scand.; 10 150 (1945).,45DAR_506," 2.6.1.2                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.2 mol dm-3), C,298.15,7.15,0.48,,,,,,,
198,198,nan,nan,,,,,,,308.15,7.15,0.48,,,,,,,
199,199, triose-phosphate isomerase and fructose-bisphosphate aldolase," D-fructose 1,6-bisphosphate(aq) = 2 glycerone phosphate(aq)",Drabkin D.L.; Meyerhof O.; J. Biol. Chem.; 157 571 (1945).,45DRA/MEY_250," 1.2.1.12                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry,, C,296.15,7.2,0.36,,,,,,,
200,200,nan,nan,,,,,,,296.15,8,1.3,,,,,,,
201,201,nan,nan,,,,,,,296.15,8.3,0.92,,,,,,,
202,202, acetate kinase, ATP(aq) + acetate(aq) = ADP(aq) + acetyl phosphate(aq),Green D.E.; Leloir L.F.; Nocito V.; J. Biol. Chem.; 161 559 (1945).,45GRE/LEL_497," 2.6.1.1                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.05 mol dm-3), C,311.15,7.3,0.3,,,,,,,
203,203, aspartate transaminase, L-aspartate(aq) + 2-oxoglutarate(aq) = oxaloacetate(aq) + L-glutamate(aq),Green D.E.; Leloir L.F.; Nocito V.; J. Biol. Chem.; 161 559 (1945).,45GRE/LEL_507," 2.6.1.2                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.091 mol dm-3), C,311.15,7.3,1,,,,,,,
204,204, alanine transaminase, L-alanine(aq) + 2-oxoglutarate(aq) = pyruvate(aq) + L-glutamate(aq),Ohlmeyer P.; Hoppe-Seyler's Z. Physiol. Chem.; 282 37 (1945).,45OHL_1144," 4.2.1.2                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, barbital, B,297.45,6.8,,,-16.0,,,,,
205,205, glyceraldehyde-3-phosphate dehydrogenase, D-glyceraldehyde 3-phosphate(aq) + orthophosphate(aq) + NAD(aq) = 3-phospho-D-glyceroyl phosphate(aq) + NADH(aq),Ohlmeyer P.; Hoppe-Seyler's Z. Physiol. Chem.; 282 37 (1945).,45OHL_816," 3.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, citrate (0.015 mol dm-3), B,297.45,3.7,,,-6.49,,,,,
206,206, aspartate transaminase, L-aspartate(aq) + 2-oxoglutarate(aq) = oxaloacetate(aq) + L-glutamate(aq),Ohlmeyer P.; Hoppe-Seyler's Z. Physiol. Chem.; 282 37 (1945).,45OHL_817," 3.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, citrate (0.015 mol dm-3), B,297.45,3.7,,,-107.9,,,,,
207,207, alanine transaminase, L-alanine(aq) + 2-oxoglutarate(aq) = pyruvate(aq) + L-glutamate(aq),Ohlmeyer P.; Hoppe-Seyler's Z. Physiol. Chem.; 282 37 (1945).,45OHL_822," 3.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", calorimetry, citrate (0.015 mol dm-3), B,297.45,4.5,,,-5.2,,,,,
208,208, fumarate hydratase, fumarate(aq) + H2O(l) = (S)-malate(aq),Ohlmeyer P.; Z. Naturforsch.; 1 30 (1946).,46OHL_823," 3.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis, phosphate, B,274,5.8,22,,,10.86,,,,
209,209,nan,nan,,,,,,,293,5.8,21,,,11.1,,,,
210,210,nan,nan,,,,,,,293,5.8,75,,,2.72,,,,
211,211,nan,nan,,,,,,,310,5.8,19,,,10.86,,,,
212,212, acid phosphatase, AMP(aq) + H2O(l) = adenosine(aq) + orthophosphate(aq),B|cher T.; Biochim. Biophys. Acta; 1 292 (1947),47BUC_578," 2.7.2.3                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry,, C,298.15,6.9,3.10E-04,,,,,,,
213,213, acid phosphatase, ATP(aq) + 3 H2O(l) = adenosine(aq) + 3 orthophosphate(aq),Meyerhof O.; Oesper P.; J. Biol. Chem.; 170 1 (1947).,47MEY/OES_1282," 5.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis and polarimetry, barbital + acetate, C,298.15,8,~17,,,,,,,
214,214, acid phosphatase, L-Î±-glycerophosphate(aq) + H2O(l) = glycerol(aq) + orthophosphate(aq),Meyerhof O.; Oesper P.; J. Biol. Chem.; 170 1 (1947).,47MEY/OES_251," 1.2.1.12                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, pyrophosphate orthophosphate and veronal-acetate, C,298.15,6,0.71,,,,,,,
215,215,nan,nan,,,,,,,298.15,6.95,0.69,,,,,,,
216,216,nan,nan,,,,,,,298.15,7,0.55,,,,,,,
217,217,nan,nan,,,,,,,298.15,7.15,1.4,,,,,,,
218,218,nan,nan,,,,,,,298.15,8.2,~17.,,,,,,,
219,219, acid phosphatase, L-Î±-glycerophosphate(aq) + H2O(l) = glycerol(aq) + orthophosphate(aq),Kornberg A.; J. Biol. Chem.; 176 1475 (1948).,48KOR_676," 2.7.7.1                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, glycylglycine (0.05 mol dm-3), B,311.15,7.4,0.4,,,,,,,
220,220, phosphoglycerate kinase, ATP(aq) + 3-phospho-D-glycerate(aq) = ADP(aq) + 3-phospho-D-glyceroyl phosphate(aq),Ochoa S.; J. Biol. Chem.; 174 133 (1948).,48OCH_152," 1.1.1.42                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, carbonate/bicarbonate, C,295.15,6.95,0.76,,,,,,,
221,221, triose-phosphate isomerase, D-glyceraldehyde 3-phosphate(aq) = glycerone phosphate(aq),Scott E.M.; Powell R.; J. Am. Chem. Soc.; 70 1104 (1948).,48SCO/POW_1145," 4.2.1.2                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis, phosphate, B,288.3,7.29,4.86,,,,,,,
222,222,nan,nan,,,,,,,292.8,7.29,4.48,,,,,,,
223,223,nan,nan,,,,,,,298.5,7.29,4.07,,,,,,,
224,224,nan,nan,,,,,,,303,7.29,3.64,,,,,,,
225,225,nan,nan,,,,,,,308.1,7.29,3.31,,,,,,,
226,226,nan,nan,,,,,,,313.4,7.29,3.13,,,,,,,
227,227,nan,nan,,,,,,,318.3,7.29,2.79,,,,,,,
228,228,nan,nan,,,,,,,323.3,7.29,2.46,,,,,,,
229,229, glyceraldehyde-3-phosphate dehydrogenase, D-glyceraldehyde 3-phosphate(aq) + orthophosphate(aq) + NAD(aq) = 3-phospho-D-glyceroyl phosphate(aq) + NADH(aq),Soreni E.T.; Degtyar R.G.; Ukr. Biokhim. Zh.; 20 234 (1948).,48SOR/DEG_591," 2.7.3.2                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis and spectrophotometry, glycocol, B,310.15,5.98,0.15,,,0.077 CaCl2 & 0.077 CaCl2 & 0.0 MgCl2,,,,
230,230,nan,nan,,,,,,,310.15,6.02,0.37,,,0.0 CaCl2 & 0.0 CaCl2 & 0.0 MgCl2,,,,
231,231,nan,nan,,,,,,,310.15,8.72,0.26,,,0.077 CaCl2 & 0.077 CaCl2 & 0.0 MgCl2,,,,
232,232,nan,nan,,,,,,,310.15,9.1,0.15,,,0.0 CaCl2 & 0.0 CaCl2 & 0.0052 MgCl2,,,,
233,233,nan,nan,,,,,,,310.15,9.1,0.15,,,0.0052 CaCl2 & 0.0052 CaCl2 & 0.0 MgCl2,,,,
234,234,nan,nan,,,,,,,310.15,9.1,0.29,,,0.0 CaCl2 & 0.0 CaCl2 & 0.0052 MgCl2,,,,
235,235,nan,nan,,,,,,,310.15,9.1,0.1,,,0.0 CaCl2 & 0.0 CaCl2 & 0.0105 MgCl2,,,,
236,236,nan,nan,,,,,,,310.15,9.1,0.1,,,0.0105 CaCl2 & 0.0105 CaCl2 & 0.0 MgCl2,,,,
237,237,nan,nan,,,,,,,310.15,9.1,0.1,,,0.042 CaCl2 & 0.042 CaCl2 & 0.0 MgCl2,,,,
238,238,nan,nan,,,,,,,310.15,9.1,0.12,,,0.0 CaCl2 & 0.0 CaCl2 & 0.0105 MgCl2,,,,
239,239,nan,nan,,,,,,,310.15,9.1,0.45,,,0.0037 CaCl2 & 0.0037 CaCl2 & 0.0 MgCl2,,,,
240,240,nan,nan,,,,,,,310.15,9.1,0.24,,,0.0 CaCl2 & 0.0 CaCl2 & 0.037 MgCl2,,,,
241,241,nan,nan,,,,,,,310.15,9.1,0.13,,,0.0 CaCl2 & 0.0 CaCl2 & 0.042 MgCl2,,,,
242,242,nan,nan,,,,,,,310.15,9.1,0.13,,,0.0105 CaCl2 & 0.0105 CaCl2 & 0.0 MgCl2,,,,
243,243,nan,nan,,,,,,,310.15,9.1,0.13,,,0.0148 CaCl2 & 0.0148 CaCl2 & 0.0 MgCl2,,,,
244,244,nan,nan,,,,,,,310.15,9.1,0.23,,,0.0052 CaCl2 & 0.0052 CaCl2 & 0.0 MgCl2,,,,
245,245,nan,nan,,,,,,,310.15,9.1,0.17,,,0.0074 CaCl2 & 0.0074 CaCl2 & 0.0 MgCl2,,,,
246,246,nan,nan,,,,,,,310.15,9.1,9.26E-02,,,0.0 CaCl2 & 0.0 CaCl2 & 0.074 MgCl2,,,,
247,247,nan,nan,,,,,,,310.15,9.1,7.94,,,0.0 CaCl2 & 0.0 CaCl2 & 0.0 MgCl2,,,,
248,248, nicotinamide-nucleotide adenylyltransferase, ATP(aq) + Î²-nicotinamide mononucleotide(aq) = NAD(aq) + pyrophosphate(aq),Baranowski T.; J. Biol. Chem.; 180 535 (1949).,49BAR_43," 1.1.1.8                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry, phosphate (0.067 mol dm-3), C,295.15,7,7.10E-05,,,,,,,
249,249, isocitrate dehydrogenase (NADP+), isocitrate(aq) + NADP(aq) + H2O(l) = 2-oxoglutarate(aq) + NADPH(aq) + carbon dioxide(aq),Hestrin S.; J. Biol. Chem.; 180 879 (1949).,49HES_743," 3.1.1.7                                                    (ENZYME |                                                 KEGG)                                                ", spectrophotometry,, C,296.15,5.1,538,,,,,,,
250,250, fumarate hydratase, fumarate(aq) + H2O(l) = (S)-malate(aq),Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_762," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis,, C,311.15,8.5,14,,,,,,,
251,251, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq),Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_763," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis,, C,311.15,8.5,6.3,,,,,,,
252,252, glycerol-3-phosphate dehydrogenase (NAD+), sn-glycerol 3-phosphate(aq) + NAD(aq) = dihydroxyacetone phosphate(aq) + NADH(aq),Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_764," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis,, C,311.15,8.5,53,,,,,,,
253,253, acetylcholinesterase, acetylcholine(aq) + H2O(l) = acetate(aq) + choline(aq),Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_765," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis,, C,311.15,8.5,124,,,,,,,
254,254, alkaline phosphatase," D-fructose 1,6-bisphosphate(aq) + H2O(l) = D-fructose 1-phosphate(aq) + orthophosphate(aq)",Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_768," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis,, C,311.15,8.5,87,,,,,,,
255,255, alkaline phosphatase," D-fructose 1,6-bisphosphate(aq) + H2O(l) = D-fructose 6-phosphate(aq) + orthophosphate(aq)",Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_770," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis,, C,311.15,8.5,62,,,,,,,
256,256, alkaline phosphatase, D-fructose 1-phosphate(aq) + H2O(l) = D-fructose(aq) + orthophosphate(aq),Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_778," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis,, C,311.15,8.5,~16,,,,,,,
257,257, alkaline phosphatase, D-fructose 6-phosphate(aq) + H2O(l) = D-fructose(aq) + orthophosphate(aq),Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_786," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis,, C,311.15,8.5,39,,,,,,,
258,258, alkaline phosphatase, D-galactose 6-phosphate(aq) + H2O(l) = D-galactose(aq) + orthophosphate(aq),Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_818," 3.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis,, C,311.15,5.8,168,,,,,,,
259,259, alkaline phosphatase, D-glucose 6-phosphate(aq) + H2O(l) = D-glucose(aq) + orthophosphate(aq),Meyerhof O.; Green H.; J. Biol. Chem.; 178 655 (1949).,49MEY/GRE_819," 3.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", chemical analysis,, C,311.15,5.8,260,,,,,,,
