,index,Enzyme:,Reaction:,Reference:,Reference ID:,T(K),pH ,K<sub>c</sub>' ,δ<sub>r</sub>H'<sup>o</sup>(kJ.mol<sup>-1</sup>),Km',δ<sub>r</sub>H(kJ.mol<sup>-1</sup>),K<sub>c</sub> ,"m(KCl,mol.kg<sup>-3</sup>)",added solute ,δ<sub>r</sub>H<sup>o</sup>(kJ.mol<sup>-1</sup>),cosolvent ,δ<sub>r</sub>H?(kJ.mol<sup>-1</sup>),Km' ,media ,Method:,salt ,c(Mg)tot(mol dm<sup>-3</sup>),"c(Tris,mol dm<sup>-3</sup>)",p(MPa),"c(NaCl,mol dm<sup>-3</sup>)",I<sub>c</sub> ,"c(MgCl2,mol dm<sup>-3</sup>)",buffer and/or salt ,Buffer:,K ,"c(CaCl2,mol dm<sup>-3</sup>)",buffer(mol dm<sup>-3</sup>),solvent ,"c(MgSO4,mol dm<sup>-3</sup>)",I<sub>c</sub>(kJ.mol<sup>-1</sup>),δ<sub>r</sub>H(cal)/(n<sup>-1</sup>,kJ.mol<sup>-1</sup>),"c(Mg2+,mol dm<sup>-3</sup>)","c(salt,mol dm<sup>-3</sup>)",pMg ,"δ<sub>r</sub>H(cal)/,kJ.mol<sup>-1</sup>)",EC Value:,"δ<sub>r</sub>Hcal,kJ.mol<sup>-1</sup>)",K' ,"c(phosphate,mol dm<sup>-3</sup>)",percent(dimethyl sulfoxide) ,"c(total substrate,mol dm<sup>-3</sup>)",δ<sub>r</sub>H(cal) ,"m(MgCl2,mol.kg<sup>-1</sup>)",buffer ,"c(glycerol,mol dm<sup>-3</sup>)",K<sub>c</sub>'(mol dm<sup>-3</sup>),"c(MnCl2,mol dm<sup>-3</sup>)",I<sub>c</sub>(mol dm<sup>-3</sup>),I<sub>m</sub>(mol.kg<sup>-1</sup>),c(MgCl2) ,δ<sub>r</sub>H(cal)/kJ mol<sup>-1</sup>),"c(KCl,mol dm<sup>-3</sup>)",K'(kJ.mol<sup>-1</sup>),protein ,c(nucleotide)tot(mol dm<sup>-3</sup>)
1,3302, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq), , ,292.15,7.39, , ,, , , , , , , ,0.00374, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2,3303, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq), , ,298.25,7.37, , ,, , , , , , , ,0.00471, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
3,3304, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq), , ,304.25,7.33, , ,, , , , , , , ,0.00559, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
4,3305, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq), , ,310.15,7.24, , ,, , , , , , , ,0.00854, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
5,3306, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq), , ,310.15,7.3, , ,, , , , , , , ,0.00507, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
6,3307, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq), , ,310.25,7.29, , ,, , , , , , , ,0.00669, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
7,3308, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq), , ,316.25,7.35, , ,, , , , , , , ,0.00763, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
0,3309, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq),Goldberg R.N.; Gajewski E.; Steckler D.K.; Tewari Y.B.; Biophys. Chem.; 24 13 (1986).,86GOL/GAJ_1213,298.15,7.27, ,24.8,, , , , , , , , , , calorimetry, , , , , , , , , phosphate, , , , , , , , , , , , ," 4.3.1.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , ,0.133, , , , , , 
1,3310, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq), , ,304.15,7.28, ,24.7,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.133, , , , , , 
2,3311, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq), , ,310.15,7.27, ,23.1,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.334, , , , , , 
3,3312, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq), , ,310.15,7.28, ,23.8,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.182, , , , , , 
4,3313, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq), , ,310.15,7.3, ,24.2,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.066, , , , , , 
5,3314, aspartate ammonia-lyase, L-aspartate(aq) = fumarate(aq) + ammonia(aq), , ,310.15,7.32, ,23.7,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.134, , , , , , 
0,3315, arginine kinase, ATP(aq) + L-arginine(aq) = ADP(aq) + NÏ‰-phospho-L-arginine(aq),Graham R.A.; Ellington W.R.; Chih C.P.; Biochim. Biophys. Acta; 887 157 (1986).,86GRA/ELL_620,298.15,7.1, , ,, , , , , , , , , , NMR, , , , , , , , , imidazole (0.050 mol dm-3) + HCl, , , , , , , , , , , , ," 2.7.3.3                                                    (ENZYME |                                                 KEGG)                                                ", ,0.0186, , , , , , , , , , , , , , , , , 
0,3316, _-galactosidase, lactose(aq) + H2O(l) = D-galactose(aq) + D-glucose(aq),Huber R.E.; Hurlburt K.L.; Arch. Biochem. Biophys.; 246 411 (1986).,86HUB/HUR_930,298.15,7.0,86, ,, , , , , , , , , , gas-liquid chromatography, , , , , , , , , Tes, , , , , , , , , , , , ," 3.2.1.23                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
0,3317, creatine kinase, ATP(aq) + creatine(aq) = ADP(aq) + phosphocreatine(aq),Kim I.-H.; Lee H.-J.; Korean Biochem. J.; 19 47 (1986).,86KIM/LEE_601,303.15,7.4, , ,, , , , , , , , , , , , , , , , , , , Hepes (0.020 mol dm-3), , , , , , , , , , , , ," 2.7.3.2                                                    (ENZYME |                                                 KEGG)                                                ", ,0.011, , , , , , , , , , , , , , , , , 
0,3318, 3-hydroxybutyrate dehydrogenase, (R)-3-hydroxybutanoate(aq) + NAD(aq) = 3-oxobutanoate(aq) + NADH(aq),Konstanczak J.; Polster J.; Z. Naturforsch. A: Phys. Phys. Chem. Kosmophys.; 41 1352 (1986).,86KON/POL_121,298.15,9.15, , ,, , , , , , , , , , spectrophotometry, , , , , , , , , glycine, , , , , , , , , , , , ," 1.1.1.30                                                    (ENZYME |                                                 KEGG)                                                ", ,1.66, , , , , , , , , , , , , , , , , 
0,3319, adenylate kinase, ATP(aq) + ADP(aq) = adenosine 5'-tetraphosphate(aq) + AMP(aq),Kupriyanov V.V.; Ferretti J.A.; Balaban R.S.; Biochim. Biophys. Acta; 869 107 (1986).,86KUP/FER_661,303.15,8.0, , ,, , , , , , , , , , NMR, , , , , , , , , {Tris (0.10 mol dm-3) + HCl} and {triethanolamine (0.10 mol dm-3) + HCl}, , , , , , , , , , , , ," 2.7.4.3                                                    (ENZYME |                                                 KEGG)                                                ", ,0.1, , , , , , , , , , , , , , , , , 
0,3320, D-lactate dehydrogenase, (R)-lactate(aq) + NAD(aq) = pyruvate(aq) + NADH(aq),Meinardus-Hager G.; Gdde G.; J. Comp. Physiol. B; 156 873 (1986) .,86MEI/GAD_111,298.15,7.0, , ,, , , , , , , , , , spectrophotometry, , , , , , , , , potassium phosphate (0.20 mol dm-3), , , , , , , , , , , , ," 1.1.1.28                                                    (ENZYME |                                                 KEGG)                                                ", ,1.4e-05, , , , , , , , , , , , , , , , , 
0,3321, D-octopine dehydrogenase, N2-(D-1-carboxyethyl)-L-arginine(aq) + NAD(aq) + H2O(l) = L-arginine(aq) + pyruvate(aq) + NADH(aq),Meinardus-Hager G.; Gdde G.; J. Comp. Physiol. B; 156 873 (1986) .,86MEI/GAD_302,298.15,7.0,3e-06, ,, , , , , , , , , , spectrophotometry, , , , , , , , , potassium phosphate (0.20 mol dm-3), , , , , , , , , , , , ," 1.5.1.11                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
0,3322, alanopine dehydrogenase," 2,2'-iminodipropanoate(aq) + NAD(aq) + H2O(l) = L-alanine(aq) + pyruvate(aq) + NADH(aq)",Meinardus-Hager G.; Gdde G.; J. Comp. Physiol. B; 156 873 (1986) .,86MEI/GAD_306,298.15,7.0,1e-06, ,, , , , , , , , , , spectrophotometry, , , , , , , , , potassium phosphate (0.20 mol dm-3), , , , , , , , , , , , ," 1.5.1.17                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
0,3323, alanopine dehydrogenase, 2-methyliminodiacetate(aq) + NAD(aq) + H2O(l) = glycine(aq) + pyruvate(aq) + NADH(aq),Meinardus-Hager G.; Gdde G.; J. Comp. Physiol. B; 156 873 (1986) .,86MEI/GAD_307,298.15,7.0,3.7e-07, ,, , , , , , , , , , spectrophotometry, , , , , , , , , potassium phosphate (0.20 mol dm-3), , , , , , , , , , , , ," 1.5.1.17                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
0,3324, creatine kinase, phosphocreatine(aq) + Î²-guanadinopropionate(aq) = creatine(aq) + phospho-Î²-guanadinopropionate(aq),Meyer R.A.; Brown T.R.; Krilowicz B.L.; Kushmerick M.J.; Am. J. Physiol.; 250 C264-C274 (1986).,86MEY/BRO_611,298.15,7.06, , ,, , , , , , , , , , enzymatic assay, , , , , , , , , Pipes (0.050 mol dm-3), , , , , , , , , , , , ," 2.7.3.2                                                    (ENZYME |                                                 KEGG)                                                ", ,3.06, , , , , , , , , , , , , , , , , 
0,3325, thermolysin, N-(benzyloxycarbonyl)-L-aspartyl-L-phenylalanine methyl ester(aq) + H2O(l) = N-(benzyloxycarbonyl)-L-aspartic acid(aq) + L-phenylalanine methyl ester(aq),Nakanishi K.; Kimura Y.; Matsuno R.; Eur. J. Biochem.; 161 541 (1986).,86NAK/KIM_1081,313.15,6.0,0.79, ,, , , , , , , , , , HPLC, , , , , , , , , Mes (0.05 M) + NaOH, , , , , , , , , , , , ," 3.4.24.27                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
0,3326, xylose isomerase, D-glucose(aq) = D-fructose(aq),Oliver S.P.; du Toit P.J.; Biotechnol. Bioeng.; 28 684 (1986).,86OLI/TOI_1317,310.6,7.0, , ,, , , , , , , , , , HPLC, , , , , , , , , , , , , , , , , , , , , ," 5.3.1.5                                                    (ENZYME |                                                 KEGG)                                                ", ,0.895, , , , , , , , , , , , , , , , , 
1,3327, xylose isomerase, D-glucose(aq) = D-fructose(aq), , ,318.2,7.0, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.936, , , , , , , , , , , , , , , , , 
2,3328, xylose isomerase, D-glucose(aq) = D-fructose(aq), , ,326.5,7.0, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.992, , , , , , , , , , , , , , , , , 
3,3329, xylose isomerase, D-glucose(aq) = D-fructose(aq), , ,333.2,7.0, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1.037, , , , , , , , , , , , , , , , , 
4,3330, xylose isomerase, D-glucose(aq) = D-fructose(aq), , ,341.6,7.0, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1.083, , , , , , , , , , , , , , , , , 
5,3331, xylose isomerase, D-glucose(aq) = D-fructose(aq), , ,345.2,7.0, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1.12, , , , , , , , , , , , , , , , , 
0,3332, xylose isomerase, D-xylose(aq) = D-xylulose(aq),Oliver S.P.; du Toit P.J.; Biotechnol. Bioeng.; 28 684 (1986).,86OLI/TOI_1330,311.15,7.0, , ,, , , , , , , , , , HPLC, , , , , , , , , Tris + maleate, , , , , , , , , , , , ," 5.3.1.5                                                    (ENZYME |                                                 KEGG)                                                ", ,0.176, , , , , , , , , , , , , , , , , 
1,3333, xylose isomerase, D-xylose(aq) = D-xylulose(aq), , ,318.15,7.0, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.209, , , , , , , , , , , , , , , , , 
2,3334, xylose isomerase, D-xylose(aq) = D-xylulose(aq), , ,325.15,7.0, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.246, , , , , , , , , , , , , , , , , 
3,3335, xylose isomerase, D-xylose(aq) = D-xylulose(aq), , ,331.15,7.0, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.282, , , , , , , , , , , , , , , , , 
4,3336, xylose isomerase, D-xylose(aq) = D-xylulose(aq), , ,341.15,7.0, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.347, , , , , , , , , , , , , , , , , 
5,3337, xylose isomerase, D-xylose(aq) = D-xylulose(aq), , ,348.15,7.0, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.4, , , , , , , , , , , , , , , , , 
0,3338, xylose isomerase, D-glucose(aq) = D-fructose(aq),Polishchuk E.G.; Menyailova I.I.; Nachapetyan L.A.; Bioteknologiya; No. 5 pp. 79-82 (1986).,86POL/MEN_1318,303.15,7.0, , ,, , , , , , , , , , polarimetry, , , , , , , , , , , , , , , , , , , , , ," 5.3.1.5                                                    (ENZYME |                                                 KEGG)                                                ", ,1.06, , , , , , , , , , , , , , , , , 
1,3339, xylose isomerase, D-glucose(aq) = D-fructose(aq), , ,313.15,7.0, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1.08, , , , , , , , , , , , , , , , , 
2,3340, xylose isomerase, D-glucose(aq) = D-fructose(aq), , ,323.15,7.0, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1.093, , , , , , , , , , , , , , , , , 
3,3341, xylose isomerase, D-glucose(aq) = D-fructose(aq), , ,333.15,7.0, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1.162, , , , , , , , , , , , , , , , , 
0,3342, peroxidase, H2O2(aq) + thiocyanate(aq) = oxidized thiocyanate(aq) + H2O(l),Pruitt K.M.; Tenovuo J.; Mansson-Rahemtulla B.; Harrington P.; Baldone D.C.; Biochim. Biophys. Acta; 870 385 (1986).,86PRU/TEN_333,310.15,7.0,3800.0, ,, , , , , , , , , , enzymatic assay and chemical analysis, , , , , , , , , phosphate, , , , , , , , , , , , ," 1.11.1.7                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
0,3343, aminoacylase, N-acetyl-L-methionine(aq) + H2O(l) = acetate(aq) + L-methionine(aq),Rekharsky M.V.; Skya A.Zh.; Lopatnev S.V.; Slozhenikina Yu.B.; Egorov A.M.; Gal'chenko G.L.; J. Biochem. Biophys. Methods; 12 247 (1986).,86REK/SKY_1025,298.15,6.86, , ,, , , , , , , , , , calorimetry, , , , , , , , , phosphate (0.05 mol dm-3), , , , , , , , , , , , ," 3.5.1.14                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , ,-1.3, , , , 
0,3344, aminoacylase, phenylacetyl-L-phenylglycine(aq) + H2O(l) = phenylacetic acid(aq) + L-phenylglycine(aq),Rekharsky M.V.; Skya A.Zh.; Lopatnev S.V.; Slozhenikina Yu.B.; Egorov A.M.; Gal'chenko G.L.; J. Biochem. Biophys. Methods; 12 247 (1986).,86REK/SKY_1031,298.15,6.86, , ,, , , , , , , , , , calorimetry, , , , , , , , , phosphate (0.05 mol dm-3), , , , , , , , , , , , ," 3.5.1.14                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , ,-8.58, , , , 
0,3345, aminoacylase, N-acetyl-L-alanine(aq) + H2O(l) = acetate(aq) + L-alanine(aq),Rvhm K.H.; Van Etten T.L.; Eur. J. Biochem.; 160 327 (1986).,86ROH/ETT_1020,298.15,4.5,33, ,, , , , , , , , , , enzymatic assay and spectrophotometry, , , , , , , , , acetate (1.25 mol dm-3) phosphate (0.125 mol dm-3) and borate (0.125 mol dm-3), , , , , , , , , , , , ," 3.5.1.14                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , , , , , , 
1,3346, aminoacylase, N-acetyl-L-alanine(aq) + H2O(l) = acetate(aq) + L-alanine(aq), , ,298.15,5.0,25, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2,3347, aminoacylase, N-acetyl-L-alanine(aq) + H2O(l) = acetate(aq) + L-alanine(aq), , ,298.15,5.5,12, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
3,3348, aminoacylase, N-acetyl-L-alanine(aq) + H2O(l) = acetate(aq) + L-alanine(aq), , ,298.15,6.0,7, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
4,3349, aminoacylase, N-acetyl-L-alanine(aq) + H2O(l) = acetate(aq) + L-alanine(aq), , ,298.15,6.5,9, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
5,3350, aminoacylase, N-acetyl-L-alanine(aq) + H2O(l) = acetate(aq) + L-alanine(aq), , ,298.15,7.0,9, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
6,3351, aminoacylase, N-acetyl-L-alanine(aq) + H2O(l) = acetate(aq) + L-alanine(aq), , ,298.15,7.5,12, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
7,3352, aminoacylase, N-acetyl-L-alanine(aq) + H2O(l) = acetate(aq) + L-alanine(aq), , ,298.15,8.0,10, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
8,3353, aminoacylase, N-acetyl-L-alanine(aq) + H2O(l) = acetate(aq) + L-alanine(aq), , ,298.15,9.0,8, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
9,3354, aminoacylase, N-acetyl-L-alanine(aq) + H2O(l) = acetate(aq) + L-alanine(aq), , ,298.15,9.5,18, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
0,3355, xylose isomerase, D-psicose(aq) = Î²-D-allose(aq),Tewari Y.B.; Goldberg R.N.; Biophys. Chem.; 24 291 (1986).,86TEW/GOL_1321,317.25,7.4, , ,, , , , , , , , , , HPLC, , , , , , , , , phosphate (0.039 mol dm-3), , , , , , , , , , , , ," 5.3.1.5                                                    (ENZYME |                                                 KEGG)                                                ", ,2.15, , , , , , , , , , , , , , , , , 
1,3356, xylose isomerase, D-psicose(aq) = Î²-D-allose(aq), , ,325.15,7.4, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2.32, , , , , , , , , , , , , , , , , 
2,3357, xylose isomerase, D-psicose(aq) = Î²-D-allose(aq), , ,333.15,7.4, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2.55, , , , , , , , , , , , , , , , , 
3,3358, xylose isomerase, D-psicose(aq) = Î²-D-allose(aq), , ,341.55,7.4, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2.77, , , , , , , , , , , , , , , , , 
4,3359, xylose isomerase, D-psicose(aq) = Î²-D-allose(aq), , ,349.25,7.4, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,3.01, , , , , , , , , , , , , , , , , 
0,3360, xylose isomerase, D-psicose(aq) = D-altrose(aq),Tewari Y.B.; Goldberg R.N.; Biophys. Chem.; 24 291 (1986).,86TEW/GOL_1322,333.15,7.4, , ,, , , , , , , , , , HPLC, , , , , , , , , phosphate, , , , , , , , , , , , ," 5.3.1.5                                                    (ENZYME |                                                 KEGG)                                                ", ,~0.30, , , , , , , , , , , , , , , , , 
0,3361, alkaline phosphatase, 1-naphthyl phosphate(aq) + H2O(l) = 1-naphthol(aq) + orthophosphate(aq),"Anthony C.M.; ""Enthalpimetric Enzyme Assay""; Thesis Pennsylvania State University (1987).",87ANT_791,298.15,10.4, , ,, , , , , , , , , , calorimetry, , , , , , , , , carbonate + hydrogen carbonate, , , , , , , , , , , , ," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , ,-6.53, , , , 
0,3362, alkaline phosphatase, 4-nitrophenyl phosphate(aq) + H2O(l) = 4-nitrophenol(aq) + orthophosphate(aq),"Anthony C.M.; ""Enthalpimetric Enzyme Assay""; Thesis Pennsylvania State University (1987).",87ANT_793,298.15,10.4, , ,, , , , , , , , , , calorimetry, , , , , , , , , carbonate + hydrogen carbonate, , , , , , , , , , , , ," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , ,-11.9, , , , 
0,3363, alkaline phosphatase, phenyl phosphate(aq) + H2O(l) = phenol(aq) + orthophosphate(aq),"Anthony C.M.; ""Enthalpimetric Enzyme Assay""; Thesis Pennsylvania State University (1987).",87ANT_796,298.15,10.4, , ,, , , , , , , , , , calorimetry, , , , , , , , , carbonate + hydrogen carbonate, , , , , , , , , , , , ," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , , , , ,-7.45, , , , 
0,3364, alcohol dehydrogenase, ethanol(aq) + NAD(aq) = acetaldehyde(aq) + NADH(aq),Bedino S.; Testore G.; Obert F.; Ital. J. Biochem.; 36 243 (1987).,87BED/TES_20,298.15,7.4, , ,, , , , , , , , , , spectrophotometry, , , , , , , , , sodium phosphate (0.10 mol dm-3), , , , , , , , , , , , ," 1.1.1.1                                                    (ENZYME |                                                 KEGG)                                                ", ,0.00024, , , , , , , , , , , , , , , , , 
0,3365, citramalate lyase, (S)-2-methylmalate(aq) = acetate(aq) + pyruvate(aq),Buckel W.; Miller S.; Eur. J. Biochem.; 164 565 (1987).,87BUC/MIL_1135,298.15,7.4,0.211, ,, , , , , , , , , , enzymatic assay and spectrophotometry, , , , , , , , , phosphate (0.050 mol dm-3), , , , , , , , , , , , ," 4.1.3.22                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , , , , , ,0.212, , , , , , , 
1,3366, citramalate lyase, (S)-2-methylmalate(aq) = acetate(aq) + pyruvate(aq), , ,298.15,7.4,0.207, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.306, , , , , , , 
2,3367, citramalate lyase, (S)-2-methylmalate(aq) = acetate(aq) + pyruvate(aq), , ,298.15,7.4,0.188, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.399, , , , , , , 
3,3368, citramalate lyase, (S)-2-methylmalate(aq) = acetate(aq) + pyruvate(aq), , ,298.15,7.4,0.212, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.648, , , , , , , 
4,3369, citramalate lyase, (S)-2-methylmalate(aq) = acetate(aq) + pyruvate(aq), , ,298.15,7.4,0.151, ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0.845, , , , , , , 
0,3370, (R)-2-hydroxyglutarate dehydrogenase, (R)-2-hydroxyglutarate(aq) + NAD(aq) = 2-oxoglutarate(aq) + NADH(aq),Buckel W.; Miller S.; Eur. J. Biochem.; 164 565 (1987).,87BUC/MIL_224,298.15,7.0, , ,, , , , , , , , , , spectrophotometry, , , , , , , , , (Tris + HCl) and phosphate, , , , , , , , , , , , ," 1.1.1.-                                                    (ENZYME |                                                 KEGG)                                                ", ,1.47e-05, , , , , ,phosphate, , , , , , , , , , , 
1,3371, (R)-2-hydroxyglutarate dehydrogenase, (R)-2-hydroxyglutarate(aq) + NAD(aq) = 2-oxoglutarate(aq) + NADH(aq), , ,298.15,7.0, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1.83e-05, , , , , ,Tris + HCl, , , , , , , , , , , 
0,3372, DNA-directed DNA polymerase, dTTP(aq) + 9/20-DNA oligomer(aq) = 10/20-DNA oligomer(aq) + pyrophosphate(aq),Kuchta R.D.; Mizrahi V.; Benkovic P.A.; Johnson K.A.; Benkovic S.J.; Biochemistry; 26 8410 (1987).,87KUC/MIZ_682,295.15,7.4, , ,, , , , , , , , , , gel electrophoresis and radioactivity, , , , , , , , , Tris (0.050 mol dm-3) + HCl, , , , , , , , , , , , ," 2.7.7.7                                                    (ENZYME |                                                 KEGG)                                                ", ,513, , , , , , , , , , , , , , , , , 
0,3373," lysine 2,3-aminomutase"," L-lysine(aq) = (3S)-3,6-diaminohexanoate(aq)",Moss M.; Frey P.A.; J. Biol. Chem.; 262 14859 (1987).,87MOS/FRE_1417,303.15,7.7, , ,, , , , , , , , , , chromatography and radioactivity, , , , , , , , , potassium phosphate (0.04 mol dm-3), , , , , , , , , , , , ," 5.4.3.2                                                    (ENZYME |                                                 KEGG)                                                ", ,5.3, , , , , , , , , , , , , , , , , 
0,3374, urease, urea(aq) + 2 H2O(l) = 2 ammonia(aq) + carbon dioxide(aq),Owusu R.K.; Trewhella M.J.; Finch A.; Thermochim. Acta; 111 1 (1987).,87OWU/TRE_1003,298.15,6.9, , ,, , , , , , , , , , calorimetry, , , , , , , , , {Tris (0.2 mol dm-3) + HCl} or sodium phosphate (0.2 mol dm-3), , , , , , , , , , , , ," 3.5.1.5                                                    (ENZYME |                                                 KEGG)                                                ", , , , , , , ,phosphate, , , , , , ,-61, , , , 
1,3375, urease, urea(aq) + 2 H2O(l) = 2 ammonia(aq) + carbon dioxide(aq), , ,298.15,7.9, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Tris, , , , , , ,-20, , , , 
0,3376, 6-phosphofructokinase," ATP(aq) + D-fructose 6-phosphate(aq) = ADP(aq) + D-fructose 1,6-bisphosphate(aq)",Rao G.S.J.; Harris B.G.; Cook P.F.; J. Biol. Chem.; 262 14074 (1987).,87RAO/HAR_555,303.15,6.8, , ,, , , , , , , , , , enzymatic assay and spectrophotometry, , , , , , , , , {imidazole (0.10 mol dm-3) + HCl} and {Tris (0.10 mol dm-3) + HCl}, , , , , , , , , , , , ," 2.7.1.11                                                    (ENZYME |                                                 KEGG)                                                ", ,150, , , , , ,imidazole, , , , , , , , , , , 
1,3377, 6-phosphofructokinase," ATP(aq) + D-fructose 6-phosphate(aq) = ADP(aq) + D-fructose 1,6-bisphosphate(aq)", , ,303.15,8.0, , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2900, , , , , ,Tris, , , , , , , , , , , 
