,Unnamed: 0,index,Enzyme:,Reaction:,Reference:,Reference ID:,T [K],pH ,Keq,Km',Km,Method:,Buffer:,Experimental conditions,EC Value:,solutes [mol / kg],solutes [mol / dm^3],Ionic strength [mol / dm^3],Ionic strength [mol / kg],Enthalpy [kJ / mol]
1203,0,1203, thetin-homocysteine S-methyltransferase, dimethylacetothetin(aq) + L-homocysteine(aq) = S-methylthioglycolate(aq) + L-methionine(aq),Durell J.; Rawitscher M.; Sturtevant J.M.; Biochim. Biophys. Acta; 56 552 (1962).,62DUR/RAW_340,298.15,7.1, ,nan, , calorimetry, phosphate, ," 2.1.1.3                                                    (ENZYME |                                                 KEGG)                                                ", , , , ,-52.3
1204,0,1204, thetin-homocysteine S-methyltransferase, S-methylmethionine(aq) + L-homocysteine(aq) = 2 L-methionine(aq),Durell J.; Rawitscher M.; Sturtevant J.M.; Biochim. Biophys. Acta; 56 552 (1962).,62DUR/RAW_343,298.15,7.1, ,nan, , calorimetry, phosphate, ," 2.1.1.3                                                    (ENZYME |                                                 KEGG)                                                ", , , , ,-37.2
1205,0,1205, glucose-1-phosphate adenylyltransferase, ATP(aq) + Î±-D-glucose 1-phosphate(aq) = ADPglucose(aq) + pyrophosphate(aq),Espada J.; J. Biol. Chem.; 237 3577 (1962).,62ESP_704,310.15,7.9,1.1,nan, , radioactivity and spectrophotometry, Tris (0.050 mol dm-3) + HCl, ," 2.7.7.27                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1206,0,1206, L-fuculose-phosphate aldolase, L-fuculose 1-phosphate(aq) = glycerone phosphate(aq) + (S)-lactaldehyde(aq),Ghalambor M.A.; Heath E.C.; J. Biol. Chem.; 237 2427 (1962).,62GHA/HEA_1107,310.15,7.2,0.00046,nan, , spectrophotometry, Tris (0.05 mol dm-3), ," 4.1.2.17                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1207,0,1207, malate synthase, (S)-malate(aq) + CoA(aq) = acetyl-CoA(aq) + H2O(l) + glyoxylate(aq),Goldman D.S.; Wagner M.J.; Biochim. Biophys. Acta; 65 297 (1962).,62GOL/WAG_1116,298.15,8.5,29,nan, , spectrophotometry, Tris (0.04 mol dm-3), ," 4.1.3.2                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1208,0,1208, glycine dehydrogenase, glycine(aq) + NAD(aq) + H2O(l) = glyoxylate(aq) + NADH(aq) + ammonia(aq),Goldman D.S.; Wagner M.J.; Biochim. Biophys. Acta; 65 297 (1962).,62GOL/WAG_289,303.15,6.4,5.7e-05,nan, , spectrophotometry, phosphate (0.08 mol dm-3), ," 1.4.1.10                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1209,0,1209, phosphoglycerate mutase, 2-phospho-D-glycerate(aq) = 3-phospho-D-glycerate(aq),Grisolia S.; Methods Enzymol.; 5 236 (1962).,62GRI_1393,303.15,7.0,6.1,nan, , spectrophotometry, Tris (0.033 mol dm-3) + HCl, ," 5.4.2.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1210,0,1210, propanoyl-CoA carboxylase, ATP(aq) + propanoyl-CoA(aq) + carbon dioxide(aq) = ADP(aq) + phosphate(aq) + (S)-methylmalonyl-CoA(aq),Halenz D.R.; Feng J.-Y.; Hegre C.S.; Lane M.D.; J. Biol. Chem.; 237 2140 (1962).,62HAL/FEN_1446,310.15,8.15,0.0081,nan, , spectrophotometry, Tris (0.067 mol dm-3), ," 6.4.1.3                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1211,0,1211, _-alanine-pyruvate transaminase, L-alanine(aq) + 3-oxopropanoate(aq) = Î²-alanine(aq) + pyruvate(aq),Hayaishi O.; Nishizuka Y.; Methods Enzymol.; 5 698 (1962).,62HAY/NIS_525,308.15,8.0,0.2,nan, , spectrophotometry, phosphate (0.5 mol dm-3), ," 2.6.1.18                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1212,0,1212, formate-tetrahydrofolate ligase, ATP(aq) + formate(aq) + tetrahydrofolate(aq) = ADP(aq) + phosphate(aq) + 10-formyltetrahydrofolate(aq),Himes R.H.; Rabinowitz J.C.; J. Biol. Chem.; 237 2903 (1962).,62HIM/RAB_1442,310.15,7.7,41,nan, , spectrophotometry, triethanolamine (0.1 mol dm-3), ," 6.3.4.3                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1213,0,1213, L-ribulose-phosphate 4-epimerase, L-ribulose 5-phosphate(aq) = D-xylulose 5-phosphate(aq),Horecker B.L.; Methods Enzymol.; 5 253 (1962).,62HOR_1266,310.15,6.0,~1.0,nan, , radioactivity, succinate (0.092 mol dm-3) + NaOH, ," 5.1.3.4                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1214,0,1214, 3-hydroxybutyrate dehydrogenase, (R)-3-hydroxybutanoate(aq) + NAD(aq) = 3-oxobutanoate(aq) + NADH(aq),Krebs H.A.; Mellanby J.; Williamson D.H.; Biochem. J.; 82 96 (1962).,62KRE/MEL_118,298.15,7.0,0.0146,nan, , spectrophotometry, Tris (0.033 mol dm-3) and phosphate, ," 1.1.1.30                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1215,1,1215, 3-hydroxybutyrate dehydrogenase, (R)-3-hydroxybutanoate(aq) + NAD(aq) = 3-oxobutanoate(aq) + NADH(aq), , ,298.15,7.05,0.0194,nan, , ,phosphate, , , , , , , 
1216,2,1216, 3-hydroxybutyrate dehydrogenase, (R)-3-hydroxybutanoate(aq) + NAD(aq) = 3-oxobutanoate(aq) + NADH(aq), , ,298.15,7.4,0.0335,nan, , ,Tris, , , , , , , 
1217,3,1217, 3-hydroxybutyrate dehydrogenase, (R)-3-hydroxybutanoate(aq) + NAD(aq) = 3-oxobutanoate(aq) + NADH(aq), , ,298.15,7.6,0.052,nan, , ,Tris, , , , , , , 
1218,4,1218, 3-hydroxybutyrate dehydrogenase, (R)-3-hydroxybutanoate(aq) + NAD(aq) = 3-oxobutanoate(aq) + NADH(aq), , ,298.15,7.7,0.0772,nan, , ,Tris, , , , , , , 
1219,5,1219, 3-hydroxybutyrate dehydrogenase, (R)-3-hydroxybutanoate(aq) + NAD(aq) = 3-oxobutanoate(aq) + NADH(aq), , ,298.15,8.1,0.193,nan, , ,Tris, , , , , , , 
1220,6,1220, 3-hydroxybutyrate dehydrogenase, (R)-3-hydroxybutanoate(aq) + NAD(aq) = 3-oxobutanoate(aq) + NADH(aq), , ,298.15,8.55,0.417,nan, , ,Tris, , , , , , , 
1221,7,1221, 3-hydroxybutyrate dehydrogenase, (R)-3-hydroxybutanoate(aq) + NAD(aq) = 3-oxobutanoate(aq) + NADH(aq), , ,298.15,8.7,0.609,nan, , ,Tris, , , , , , , 
1222,0,1222, cytidylate kinase, ATP(aq) + CMP(aq) = ADP(aq) + CDP(aq),Mendicino J.; J. Biol. Chem.; 237 165 (1962).,62MEN_672,310.15,7.5,1.0,nan, , chromatography and spectrophotometry, Tris (0.002 mol dm-3) + HCl, ," 2.7.4.14                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1223,0,1223, succinyldiaminopimelate transaminase," N-succinyl-2-L-amino-6-oxoheptanedioate(aq) + L-glutamate(aq) = N-succinyl-L-2,6-diaminoheptanedioate(aq) + 2-oxoglutarate(aq)",Peterkofsky B.; Methods Enzymol.; 5 853 (1962).,62PET_524,310.15,8.0,1.2,nan, , spectrophotometry, Tris, ," 2.6.1.17                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1224,0,1224, protein kinase, ATP(aq) + phosvitin(aq) = ADP(aq) + dephosvitin(aq),"Rabinowitz M.; in ""The Enzymes"" Vol. 6 2nd edition; P.D. Boyer H. Lardy and K. Myrbdck eds.; Academic Press New York (1962) pp. 119-131.",62RAB_561,310.15,5.9,40,nan, , radioactivity, Tris-imidazole (0.03 mol dm-3), ," 2.7.1.37                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1225,0,1226, malate dehydrogenase, (S)-malate(aq) + NAD(aq) = oxaloacetate(aq) + NADH(aq),Raval D.N.; Wolfe R.G.; Biochemistry; 1 1112 (1962).,62RAV/WOL2_131,298.15,8.0,0.000104,nan, , spectrophotometry, Tris (0.05 mol dm-3) + acetate, ," 1.1.1.37                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1226,0,1225, malate dehydrogenase, (S)-malate(aq) + NAD(aq) = oxaloacetate(aq) + NADH(aq),Raval D.N.; Wolfe R.G.; Biochemistry; 1 263 (1962).,62RAV/WOL_130,298.15,8.0,0.000103,nan, , spectrophotometry, Tris (0.05 mol dm-3) + acetate, ," 1.1.1.37                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1227,0,1227, alanine transaminase, L-alanine(aq) + 2-oxoglutarate(aq) = pyruvate(aq) + L-glutamate(aq),Segal H.L.; Beattie D.S.; Hopper S.; J. Biol. Chem.; 237 1914 (1962).,62SEG/BEA_509,310.15,7.3,0.61,nan, , spectrophotometry, phosphate (0.1 mol dm-3), ," 2.6.1.2                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1228,0,1228, 3-hydroxybutyrate dehydrogenase, (R)-3-hydroxybutanoate(aq) + NAD(aq) = 3-oxobutanoate(aq) + NADH(aq),Shuster C.W.; Doudoroff M.; J. Biol. Chem.; 237 603 (1962).,62SHU/DOU_119,305.15,8.0,0.13,nan, , spectrophotometry, Tris (0.033 mol dm-3) + HCl, ," 1.1.1.30                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1229,0,1229, glutamate formiminotransferase, 5-formiminotetrahydrofolate(aq) + L-glutamate(aq) = N-formimino-L-glutamate(aq) + tetrahydrofolate(aq),Silverman M.; Methods Enzymol.; 5 790 (1962).,62SIL_356,310.15,6.6,0.09,nan, , , potassium phosphate (0.047 mol dm-3), ," 2.1.2.5                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1230,0,1230, erythrose isomerase, D-erythrose(aq) = D-erythrulose(aq),Uehara K.; Methods Enzymol.; 5 350 (1962).,62UEH_1293,308.15,5.8,2.3,nan, , chemical analysis, phosphate (0.04 mol dm-3), ," 5.3.1.2                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1231,0,1231, D-alanine 2-hydroxymethyltransferase," 2-hydroxymethylserine(aq) + tetrahydrofolate(aq) = 5,10-methylenetetrahydrofolate(aq) + D-serine(aq) + H2O(1)",Wilson E.M.; Snell E.E.; J. Biol. Chem.; 237 3171 (1962).,62WIL/SNE_357,311.15,7.5,8.0,nan, , spectrophotometry, phosphate (0.1 mol dm-3), ," 2.1.2.7                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1232,0,1232, D-alanine 2-hydroxymethyltransferase, 2-hydroxymethylserine(aq) = D-serine(aq) + formaldehyde(aq),Wilson E.M.; Snell E.E.; J. Biol. Chem.; 237 3171 (1962).,62WIL/SNE_358,311.15,7.5,0.00027,nan, , chromatography and spectrophotometry, potassium maleate (0.0075 mol dm-3), ," 2.1.2.7                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1233,0,1233, D-alanine 2-hydroxymethyltransferase," 2-methylserine(aq) + tetrahydrofolate(aq) = 5,10-methylenetetrahydrofolate(aq) + D-alanine(aq) + H2O(l)",Wilson E.M.; Snell E.E.; J. Biol. Chem.; 237 3171 (1962).,62WIL/SNE_359,311.15,7.5,3.0,nan, , spectrophotometry, phosphate (0.1 mol dm-3), ," 2.1.2.7                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1234,0,1234, D-alanine 2-hydroxymethyltransferase, 2-methylserine(aq) = D-alanine(aq) + formaldehyde(aq),Wilson E.M.; Snell E.E.; J. Biol. Chem.; 237 3171 (1962).,62WIL/SNE_360,311.15,7.5,0.00027,nan, , chromatography and spectrophotometry, potassium maleate (0.0075 mol dm-3), ," 2.1.2.7                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1235,0,1235, methylmalonyl-CoA epimerase, (R)-methylmalonyl-CoA(aq) = (S)-methylmalonyl-CoA(aq),Allen S.H.G.; Kellermeyer R.; Stjernholm R.; Wood H.G.; J. Biol. Chem.; 238 1637 (1963).,63ALL/KEL_1278,303.15,7.4,1.0,nan, , spectrophotometry, Tris (0.05 mol dm-3) + HCl, ," 5.1.99.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1236,0,1236, nucleoside deoxyribosyltransferase, thymidine(aq) + adenine(aq) = 2'-deoxyadenosine(aq) + thymine(aq),Beck W.S.; Levin M.; J. Biol. Chem.; 238 702 (1963),63BEC/LEV_472,310.15,5.8,15.1,nan, , enzymatic assay, maleate, ," 2.4.2.6                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1237,0,1237, phosphate acetyltransferase, acetyl-CoA(aq) + orthophosphate(aq) = CoA(aq) + acetyl phosphate(aq),Bergmeyer H.U.; Holz G.; Klotzsch H.; Lang G.; Biochem. Z.; 338 114 (1963).,63BER/HOL_396,298.15,7.4,0.0068,nan, , spectrophotometry, Tris (0.1 mol dm-3), ," 2.3.1.8                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1238,0,1238, chymosin, cleavage of a single bond in casein  ,Cheeseman G.C.; Rawitscher M.; Sturtevant J.M.; Biochim. Biophys. Acta; 69 169 (1963).,63CHE/RAW_983,298.15,6.6, ,nan, , calorimetry, Tris and phosphate,casein ?," 3.4.23.4                                                    (ENZYME |                                                 KEGG)                                                ", , , , ,-7.5
1239,1,1239, chymosin, cleavage of a single bond in casein  , , ,298.15,6.6, ,nan, , ,Tris,casein ?, , , , , ,-9.6
1240,2,1240, chymosin, cleavage of a single bond in casein  , , ,298.15,6.6, ,nan, , ,Tris,sodium caseinate, , , , , ,-13.4
1241,0,1241, alkaline phosphatase, N-acetylethanolamine phosphate(aq) + H2O(l) = N-acetylethanolamine(aq) + orthophosphate(aq),Dayan J.; Wilson I.B.; Biochim. Biophys. Acta; 77 446 (1963).,63DAY/WIL_754,298.15,8.0,~31,nan, , spectrophotometry, KH2PO4 (0.047 mol dm-3) + NaOH, ," 3.1.3.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1242,0,1242, purine-nucleoside phosphorylase, 2'-deoxyinosine(aq) + orthophosphate(aq) = hypoxanthine(aq) + 2-deoxy-Î±-D-ribose 1-phosphate(aq),de Verdier C.-H.; Gould B.J.; Biochim. Biophys. Acta; 68 333 (1963).,63DEV/GOU_457,310.15,7.0,0.03,nan, , radioactivity and spectrophotometry, Tris + phosphate, ," 2.4.2.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1243,0,1243, purine-nucleoside phosphorylase, inosine(aq) + orthophosphate(aq) = hypoxanthine(aq) + Î±-D-ribose 1-phosphate(aq),de Verdier C.-H.; Gould B.J.; Biochim. Biophys. Acta; 68 333 (1963).,63DEV/GOU_459,310.15,7.0,0.025,nan, , radioactivity and spectrophotometry, Tris + phosphate, ," 2.4.2.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1244,0,1244, ribose-5-phosphate isomerase, D-ribose 5-phosphate(aq) = D-ribulose 5-phosphate(aq),Dobrogosz W.J.; Demoss R.D.; Biochim. Biophys. Acta; 77 629 (1963).,63DOB/DEM_1337,310.15,7.6,0.3,nan, , spectrophotometry, Tris (0.020 mol dm-3) + HCl, ," 5.3.1.6                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
1245,0,1245, L-rhamnose isomerase, L-rhamnose(aq) = L-rhamnulose(aq),Domagk G.F.; Zech R.; Biochem. Z.; 339 145 (1963).,63DOM/ZEC_1372,310.15,8.5,0.75,nan, , spectrophotometry, Tris (0.0.063 mol dm-3) + HCl, ," 5.3.1.14                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
