Enzyme:,Reaction:,Reference:,Reference ID:,T [K],pH ,Keq,Km,Method:,Buffer:,Experimental conditions,EC Value:,solutes [mol / kg],solutes [mol / dm^3],Ionic strength [mol / dm^3],Ionic strength [mol / kg],Enthalpy [kJ / mol]
 phosphoglycerate mutase, 2-phospho-D-glycerate(aq) = 3-phospho-D-glycerate(aq),Ito N.; Grisolia S.; J. Biol. Chem.; 234 242 (1959).,59ITO/GRI_1392,303.15, ,~8, , , , ," 5.4.2.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 nucleoside-phosphate kinase, ATP(aq) + UDP(aq) = ADP(aq) + UTP(aq),Kirkland R.J.A.; Turner J.F.; Biochem. J.; 72 716 (1959).,59KIR/TUR_663,303.15,8,0.91, , paper chromatography and spectrophotometry, Tris (0.050 mol dm-3) + HCl, ," 2.7.4.4                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 asparaginase, L-asparagine(aq) + H2O(l) = L-aspartate(aq) + ammonia(aq),Kitzinger C.; Hems R.; Biochem. J.; 71 395 (1959).,59KIT/HEM_986,295,8.5, , , calorimetry, borate (0.01 mol dm-3), ," 3.5.1.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , ,-21.5
 glutaminase, L-glutamine(aq) + H2O(l) = L-glutamate(aq) + ammonia(aq),Kitzinger C.; Hems R.; Biochem. J.; 71 395 (1959).,59KIT/HEM_991,295,4.5, , , calorimetry, acetate (0.010 mol dm-3), ," 3.5.1.2                                                    (ENZYME |                                                 KEGG)                                                ", , , , ,-22
 pyruvate kinase, ATP(aq) + pyruvate(aq) = ADP(aq) + phosphoenolpyruvate(aq),Krimsky I.; J. Biol. Chem.; 234 232 (1959).,59KRI_564,303.15,7.72,0.000386, , enzymatic assay, Tris (0.067 mol dm-3), ," 2.7.1.40                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 pyruvate kinase, ATP(aq) + pyruvate(aq) = ADP(aq) + phosphoenolpyruvate(aq), , ,303.15,7.72,0.00045, , , , , , , , , , 
 pyruvate kinase, ATP(aq) + pyruvate(aq) = ADP(aq) + phosphoenolpyruvate(aq), , ,303.15,7.72,0.00049, , , , , , , , , , 
 pyruvate kinase, ATP(aq) + pyruvate(aq) = ADP(aq) + phosphoenolpyruvate(aq), , ,303.15,7.94,0.000552, , , , , , , , , , 
 pyruvate kinase, ATP(aq) + pyruvate(aq) = ADP(aq) + phosphoenolpyruvate(aq), , ,303.15,7.94,0.000685, , , , , , , , , , 
 pyruvate kinase, ATP(aq) + pyruvate(aq) = ADP(aq) + phosphoenolpyruvate(aq), , ,303.15,7.94,0.000735, , , , , , , , , , 
 pyruvate kinase, ATP(aq) + pyruvate(aq) = ADP(aq) + phosphoenolpyruvate(aq), , ,303.15,8.31,0.00152, , , , , , , , , , 
 pyruvate kinase, ATP(aq) + pyruvate(aq) = ADP(aq) + phosphoenolpyruvate(aq), , ,303.15,8.31,0.000179, , , , , , , , , , 
 pyruvate kinase, ATP(aq) + pyruvate(aq) = ADP(aq) + phosphoenolpyruvate(aq), , ,303.15,8.31,0.00208, , , , , , , , , , 
 pyruvate kinase, ATP(aq) + pyruvate(aq) = ADP(aq) + phosphoenolpyruvate(aq), , ,303.15,8.7,0.00413, , , , , , , , , , 
 pyruvate kinase, ATP(aq) + pyruvate(aq) = ADP(aq) + phosphoenolpyruvate(aq), , ,303.15,8.7,0.000429, , , , , , , , , , 
 pyruvate kinase, ATP(aq) + pyruvate(aq) = ADP(aq) + phosphoenolpyruvate(aq), , ,303.15,8.7,0.00495, , , , , , , , , , 
 phosphoglucomutase, Î±-D-glucose 1-phosphate(aq) = Î±-D-glucose 6-phosphate(aq),McCoy E.E.; Najjar V.A.; J. Biol. Chem.; 234 3017 (1959).,59MCC/NAJ_1403,303.15,7.5,17.2, , enzymatic assay, histidine (0.04 mol dm-3), ," 5.4.2.2                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 pyruvate kinase, ATP(aq) + pyruvate(aq) = ADP(aq) + phosphoenolpyruvate(aq),McQuate J.T.; Utter M.F.; J. Biol. Chem.; 234 2151 (1959).,59MCQ/UTT_565,303.15,7.4,0.000155, , enzymatic assay and spectrophotometry, Tris (0.050 mol dm-3), ," 2.7.1.40                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 pyruvate kinase, ATP(aq) + pyruvate(aq) = ADP(aq) + phosphoenolpyruvate(aq), , ,303.15,8,0.000451, , , , , , , , , , 
 pyruvate kinase, ATP(aq) + pyruvate(aq) = ADP(aq) + phosphoenolpyruvate(aq), , ,303.15,8.4,0.0011, , , , , , , , , , 
 pyruvate kinase, ATP(aq) + pyruvate(aq) = ADP(aq) + phosphoenolpyruvate(aq), , ,303.15,9,0.00272, , , , , , , , , , 
 alcohol dehydrogenase, cyclohexanol(aq) + NAD(aq) = cyclohexanone(aq) + NADH(aq),Merritt A.D.; Tomkins G.M.; J. Biol. Chem.; 234 2778 (1959).,59MER/TOM_5,298.15,7.2,0.09, , spectrophotometry, phosphate (0.001 mol dm-3), ," 1.1.1.1                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 alcohol dehydrogenase, cyclohexanol(aq) + NAD(aq) = cyclohexanone(aq) + NADH(aq), , ,298.15,7.5,0.158, , , , , , , , , , 
 alcohol dehydrogenase, cyclohexanol(aq) + NAD(aq) = cyclohexanone(aq) + NADH(aq), , ,298.15,9.5,19, , , , , , , , , , 
 adenylosuccinate lyase, N-(5-amino-1-Î²-D-ribosyl-4-imidazoyl-carbonyl)-L-aspartic acid 5'-phosphate(aq) = fumarate(aq) +  5-amino-1-Î²-D-ribosyl-4-imidazolecarboxamide 5'-phosphate(aq),Miller R.W.; Lukens L.N.; Buchanan J.M.; J. Biol. Chem.; 234 1806 (1959).,59MIL/LUK_1225,310.15,7.2,0.0023, , spectrophotometry chromatography and radioactivity, phosphate (0.023 mol dm-3), ," 4.3.2.2                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 ribitol dehydrogenase, ribitol(aq) + NAD(aq) = D-ribulose(aq) + NADH(aq),Nordlie R.C.; Fromm H.J.; J. Biol. Chem.; 234 2523 (1959).,59NOR/FRO_188,301.15,8,0.00717, , spectrophotometry, Tris (0.1 mol dm-3) + HCl, ," 1.1.1.56                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 dihydrolipoamide dehydrogenase, dihydro-Î±-lipoate(aq) + NAD(aq) = Î±-lipoate(aq) + NADH(aq),Sanadi D.R.; Langley M.; Searls R.L.; J. Biol. Chem.; 234 178 (1959).,59SAN/LAN_324,295.15,7.1,0.13, , spectrophotometry, phosphate (0.05 mol dm-3), ," 1.8.1.4                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 dihydrolipoamide dehydrogenase, dihydrolipoamide(aq) + NAD(aq) = lipoamide(aq) + NADH(aq),Sanadi D.R.; Langley M.; Searls R.L.; J. Biol. Chem.; 234 178 (1959).,59SAN/LAN_326,295.15,6.23,0.081, , spectrophotometry, phosphate (0.05 mol dm-3), ," 1.8.1.4                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 dihydrolipoamide dehydrogenase, dihydrolipoamide(aq) + NAD(aq) = lipoamide(aq) + NADH(aq), , ,295.15,6.86,0.18, , , , , , , , , , 
 dihydrolipoamide dehydrogenase, dihydrolipoamide(aq) + NAD(aq) = lipoamide(aq) + NADH(aq), , ,295.15,7.19,0.28, , , , , , , , , , 
 dihydrolipoamide dehydrogenase, dihydrolipoamide(aq) + NAD(aq) = lipoamide(aq) + NADH(aq), , ,295.15,7.53,0.36, , , , , , , , , , 
 dihydrolipoamide dehydrogenase, dihydrolipoamide(aq) + NAD(aq) = lipoamide(aq) + NADH(aq), , ,295.15,7.74,0.65, , , , , , , , , , 
 dihydrolipoamide dehydrogenase, dihydrolipoamide(aq) + NAD(aq) = lipoamide(aq) + NADH(aq), , ,295.15,7.9,1, , , , , , , , , , 
 dihydrolipoamide dehydrogenase, dihydrolipoamide(aq) + NAD(aq) = lipoamide(aq) + NADH(aq), , ,295.15,8.23,1.5, , , , , , , , , , 
 dihydrolipoamide dehydrogenase, dihydrolipoamide(aq) + NAD(aq) = lipoamide(aq) + NADH(aq), , ,295.15,8.42,2.6, , , , , , , , , , 
 dihydrolipoamide dehydrogenase, dihydrolipoamide(aq) + NAD(aq) = lipoamide(aq) + NADH(aq), , ,295.15,8.59,3.6, , , , , , , , , , 
 dihydrolipoamide dehydrogenase, dihydrolipoamide(aq) + NAD(aq) = lipoamide(aq) + NADH(aq), , ,295.15,9.08,4.8, , , , , , , , , , 
 4-aminobutyrate transaminase, 4-aminobutanoate(aq) + 2-oxoglutarate(aq) = 4-oxobutanoate(aq) + L-glutamate(aq),Scott E.M.; Jakoby W.B.; J. Biol. Chem.; 234 932 (1959).,59SCO/JAK_526,311.15,8.1,0.14, , spectrophotometry, pyrophosphate (0.1 mol dm-3), ," 2.6.1.19                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 sorbitol-6-phosphate dehydrogenase, D-sorbitol 6-phosphate(aq) + NAD(aq) = D-fructose 6-phosphate(aq) + NADH(aq),Shockley T.E.; Pride H.S.; J. Bacteriol.; 77 695 (1959).,59SHO/PRI_216,298.15,9.31,2.2, , , Tris (0.035 mol dm-3), ," 1.1.1.140                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 UDP-N-acetylglucosamine pyrophosphorylase, UTP(aq) + N-acetyl-Î±-D-glucosamine 1-phosphate(aq) = UDP-N-acetyl-D-glucosamine(aq) + pyrophosphate(aq),Strominger J.L.; Smith M.S.; J. Biol. Chem.; 234 1822 (1959).,59STR/SMI_702,310.15,7.4,0.5, , chromatography and spectrophotometry, Tris (0.1 mol dm-3), ," 2.7.7.23                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 glutamate formiminotransferase, 5-formiminotetrahydrofolate(aq) + L-glutamate(aq) = N-formimino-L-glutamate(aq) + tetrahydrofolate(aq),Tabor H.; Wyngarden L.; J. Biol. Chem.; 234 1830 (1959).,59TAB/WYN_355,298.15,6.7,1.3, , spectrophotometry, triethanolamine sulfate, ," 2.1.2.5                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 3a-hydroxysteroid dehydrogenase," 5Î±-pregnane-3Î±,17Î±,21-triol-20-one(aq) + NAD(aq) = 5Î±-pregnane-17Î±,21-diol-3,20-dione(aq) + NADH(aq)","Talalay P.; Levy H.R.; in ""Steric Course of Microbiological Reactions""; G.E.W. Wolstenholme and C.M O'Connor eds.; Little Brown and Co. Boston (1959) pp. 53-75.",59TAL/LEV_172,298.15,7,0.0113, , spectrophotometry, phosphate (0.01 - 0.07 mol dm-3), ," 1.1.1.50                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 3a-hydroxysteroid dehydrogenase," 5Î±-pregnane-3Î±,17Î±,21-triol-20-one(aq) + NAD(aq) = 5Î±-pregnane-17Î±,21-diol-3,20-dione(aq) + NADH(aq)", , ,298.15,8,0.113, , , , , , , , , , 
 3a-hydroxysteroid dehydrogenase," 5Î±-pregnane-3Î±,17Î±,21-triol-20-one(aq) + NAD(aq) = 5Î±-pregnane-17Î±,21-diol-3,20-dione(aq) + NADH(aq)", , ,298.15,9,1.13, , , , , , , , , , 
 3a-hydroxysteroid dehydrogenase," 5Î²-pregnane-3Î±,17Î±,21-triol-11,20-dione(aq) + NAD(aq) = 5Î²-pregnane-17Î±,21-diol-3,11,20-trione(aq) + NADH(aq)","Talalay P.; Levy H.R.; in ""Steric Course of Microbiological Reactions""; G.E.W. Wolstenholme and C.M O'Connor eds.; Little Brown and Co. Boston (1959) pp. 53-75.",59TAL/LEV_175,298.15,7,0.0107, , spectrophotometry, phosphate (0.01 - 0.07 mol dm-3), ," 1.1.1.50                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 3a-hydroxysteroid dehydrogenase," 5Î²-pregnane-3Î±,17Î±,21-triol-11,20-dione(aq) + NAD(aq) = 5Î²-pregnane-17Î±,21-diol-3,11,20-trione(aq) + NADH(aq)", , ,298.15,8,0.107, , , , , , , , , , 
 3a-hydroxysteroid dehydrogenase," 5Î²-pregnane-3Î±,17Î±,21-triol-11,20-dione(aq) + NAD(aq) = 5Î²-pregnane-17Î±,21-diol-3,11,20-trione(aq) + NADH(aq)", , ,298.15,9,1.07, , , , , , , , , , 
 3a-hydroxysteroid dehydrogenase," 5Î²-pregnane-3Î±,17Î±,21-triol-20-one(aq) + NAD(aq) = 5Î²-pregnane-17Î±,21-diol-3,20-dione(aq) + NADH(aq)","Talalay P.; Levy H.R.; in ""Steric Course of Microbiological Reactions""; G.E.W. Wolstenholme and C.M O'Connor eds.; Little Brown and Co. Boston (1959) pp. 53-75.",59TAL/LEV_176,298.15,7,0.0213, , spectrophotometry, phosphate (0.01 - 0.07 mol dm-3), ," 1.1.1.50                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 3a-hydroxysteroid dehydrogenase," 5Î²-pregnane-3Î±,17Î±,21-triol-20-one(aq) + NAD(aq) = 5Î²-pregnane-17Î±,21-diol-3,20-dione(aq) + NADH(aq)", , ,298.15,8,0.213, , , , , , , , , , 
 3a-hydroxysteroid dehydrogenase," 5Î²-pregnane-3Î±,17Î±,21-triol-20-one(aq) + NAD(aq) = 5Î²-pregnane-17Î±,21-diol-3,20-dione(aq) + NADH(aq)", , ,298.15,9,2.13, , , , , , , , , , 
 3(or 17)_-hydroxysteroid dehydrogenase," 4-androstene-17Î²-ol-3-one(aq) + NAD(aq) = 4-androstene-3,17-dione(aq) + NADH(aq)","Talalay P.; Levy H.R.; in ""Steric Course of Microbiological Reactions""; G.E.W. Wolstenholme and C.M O'Connor eds.; Little Brown and Co. Boston (1959) pp. 53-75.",59TAL/LEV_181,298.15,7,0.378, , spectrophotometry, phosphate (0.01 - 0.07 mol dm-3), ," 1.1.1.51                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 3(or 17)_-hydroxysteroid dehydrogenase," 4-androstene-17Î²-ol-3-one(aq) + NAD(aq) = 4-androstene-3,17-dione(aq) + NADH(aq)", , ,298.15,8,3.78, , , , , , , , , , 
 3(or 17)_-hydroxysteroid dehydrogenase," 4-androstene-17Î²-ol-3-one(aq) + NAD(aq) = 4-androstene-3,17-dione(aq) + NADH(aq)", , ,298.15,9,378, , , , , , , , , , 
 3(or 17)_-hydroxysteroid dehydrogenase," 5Î±-pregnane-3Î²,17Î±,21-triol-11,20-dione(aq) + NAD(aq) = 5Î±-pregnane-17Î±,21-diol-3,11,20-trione(aq) + NADH(aq)","Talalay P.; Levy H.R.; in ""Steric Course of Microbiological Reactions""; G.E.W. Wolstenholme and C.M O'Connor eds.; Little Brown and Co. Boston (1959) pp. 53-75.",59TAL/LEV_183,298.15,7,0.0092, , spectrophotometry, phosphate (0.01 - 0.07 mol dm-3), ," 1.1.1.51                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 3(or 17)_-hydroxysteroid dehydrogenase," 5Î±-pregnane-3Î²,17Î±,21-triol-11,20-dione(aq) + NAD(aq) = 5Î±-pregnane-17Î±,21-diol-3,11,20-trione(aq) + NADH(aq)", , ,298.15,8,0.092, , , , , , , , , , 
 3(or 17)_-hydroxysteroid dehydrogenase," 5Î±-pregnane-3Î²,17Î±,21-triol-11,20-dione(aq) + NAD(aq) = 5Î±-pregnane-17Î±,21-diol-3,11,20-trione(aq) + NADH(aq)", , ,298.15,9,0.92, , , , , , , , , , 
 3(or 17)_-hydroxysteroid dehydrogenase," 5Î±-pregnane-3Î²,17Î±,21-triol-20-one(aq) + NAD(aq) = 5Î±-pregnane-17Î±,21-diol-3,20-dione(aq) + NADH(aq)","Talalay P.; Levy H.R.; in ""Steric Course of Microbiological Reactions""; G.E.W. Wolstenholme and C.M O'Connor eds.; Little Brown and Co. Boston (1959) pp. 53-75.",59TAL/LEV_184,298.15,7,0.0188, , spectrophotometry, phosphate (0.01 - 0.07 mol dm-3), ," 1.1.1.51                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 3(or 17)_-hydroxysteroid dehydrogenase," 5Î±-pregnane-3Î²,17Î±,21-triol-20-one(aq) + NAD(aq) = 5Î±-pregnane-17Î±,21-diol-3,20-dione(aq) + NADH(aq)", , ,298.15,8,0.188, , , , , , , , , , 
 3(or 17)_-hydroxysteroid dehydrogenase," 5Î±-pregnane-3Î²,17Î±,21-triol-20-one(aq) + NAD(aq) = 5Î±-pregnane-17Î±,21-diol-3,20-dione(aq) + NADH(aq)", , ,298.15,9,1.88, , , , , , , , , , 
 3(or 17)_-hydroxysteroid dehydrogenase," 5Î²-pregnane-3Î²,17Î±,21-triol-20-one(aq) + NAD(aq) = 5Î²-pregnane-17Î±,21-diol-3,20-dione(aq) + NADH(aq)","Talalay P.; Levy H.R.; in ""Steric Course of Microbiological Reactions""; G.E.W. Wolstenholme and C.M O'Connor eds.; Little Brown and Co. Boston (1959) pp. 53-75.",59TAL/LEV_185,298.15,7,0.0099, , spectrophotometry, phosphate (0.01 - 0.07 mol dm-3), ," 1.1.1.51                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 3(or 17)_-hydroxysteroid dehydrogenase," 5Î²-pregnane-3Î²,17Î±,21-triol-20-one(aq) + NAD(aq) = 5Î²-pregnane-17Î±,21-diol-3,20-dione(aq) + NADH(aq)", , ,298.15,8,0.099, , , , , , , , , , 
 3(or 17)_-hydroxysteroid dehydrogenase," 5Î²-pregnane-3Î²,17Î±,21-triol-20-one(aq) + NAD(aq) = 5Î²-pregnane-17Î±,21-diol-3,20-dione(aq) + NADH(aq)", , ,298.15,9,0.99, , , , , , , , , , 
 _-alanyl-CoA ammonia lyase, Î²-alanylpantetheine(aq) = acrylylpantetheine(aq) + ammonia(aq),Vagelos P.R.; Earl J.M.; Stadtman E.R.; J. Biol. Chem.; 234 490 (1959).,59VAG/EAR_1221,298.15,7.5,1.22E-06, , spectrophotometry, triethanolamine (0.05 mol dm-3) + HCl, ," 4.3.1.6                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 ribose-5-phosphate isomerase, D-ribose 5-phosphate(aq) = D-ribulose 5-phosphate(aq),Agosin M.; Aravena L.; Enzymologia; 22 281 (1960).,60AGO/ARA_1336,298.15,7.5,0.179, , spectrophotometry, Tris (0.05 mol dm-3) + HCl, ," 5.3.1.6                                                    (ENZYME |                                                 KEGG)                                                ", , , , , 
 ribose-5-phosphate isomerase, D-ribose 5-phosphate(aq) = D-ribulose 5-phosphate(aq), , ,304.15,7.5,0.227, , , , , , , , , , 
 ribose-5-phosphate isomerase, D-ribose 5-phosphate(aq) = D-ribulose 5-phosphate(aq), , ,311.15,7.5,0.312, , , , , , , , , , 
